problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19237.466993 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.706344, 86, Travel from node 0 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.706344, 86, 153.706344, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 153.706344, 86, 213.706344, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 213.706344, 86, 740.977702, 32, Travel from node 86 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 740.977702, 32, 770.977702, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 770.977702, 32, 800.977702, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 800.977702, 32, 860.977702, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 860.977702, 32, 1160.920291, 27, Travel from node 32 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1160.920291, 27, 1190.920291, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1190.920291, 27, 1250.920291, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1250.920291, 27, 1280.920291, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1280.920291, 27, 1618.702464, 23, Travel from node 27 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1618.702464, 23, 1648.702464, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1648.702464, 23, 1678.702464, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1678.702464, 23, 1776.567082, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1776.567082, 31, 1806.567082, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1806.567082, 31, 1866.567082, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1866.567082, 31, 2067.280856, 62, Travel from node 31 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2067.280856, 62, 2097.280856, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2097.280856, 62, 2328.385499, 67, Travel from node 62 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2328.385499, 67, 2358.385499, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2358.385499, 67, 2418.385499, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2418.385499, 67, 2448.385499, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2418.385499, 67, 2483.924448, 67, Idle for  66 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2483.924448, 67, 2783.665106, 91, Travel from node 67 to node 91, Traveling 
