problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16817.427356 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 455.362905, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 455.362905, 26, 485.362905, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 485.362905, 26, 559.933545, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 559.933545, 11, 589.933545, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 589.933545, 11, 619.933545, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 619.933545, 11, 655.406039, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 655.406039, 74, 685.406039, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 685.406039, 74, 715.406039, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 715.406039, 74, 741.326294, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 741.326294, 50, 801.326294, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 801.326294, 50, 861.326294, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 861.326294, 50, 891.326294, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 861.326294, 50, 922.059386, 50, Idle for  61 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 922.059386, 50, 955.024515, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 955.024515, 16, 985.024515, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 985.024515, 16, 1045.024515, 16, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1045.024515, 16, 1075.024515, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1075.024515, 16, 1135.024515, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1135.024515, 16, 1165.024515, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1165.024515, 16, 1225.024515, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1225.024515, 16, 1520.295749, 87, Travel from node 16 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1520.295749, 87, 1550.295749, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1550.295749, 87, 1580.295749, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1580.295749, 87, 1640.295749, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1640.295749, 87, 1702.557878, 87, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1702.557878, 87, 1732.557878, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1732.557878, 87, 1792.557878, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1792.557878, 87, 2133.798981, 29, Travel from node 87 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2133.798981, 29, 2163.798981, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2163.798981, 29, 2223.798981, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2223.798981, 29, 2253.798981, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2253.798981, 29, 2288.879537, 29, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2288.879537, 29, 2318.879537, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2318.879537, 29, 2378.879537, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2378.879537, 29, 2671.438956, 19, Travel from node 29 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2671.438956, 19, 2701.438956, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2701.438956, 19, 2731.148497, 19, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2731.148497, 19, 2761.148497, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2761.148497, 19, 2821.148497, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2821.148497, 19, 2824.801251, 19, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2824.801251, 19, 2854.801251, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2854.801251, 19, 2914.801251, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2914.801251, 19, 3104.254862, 18, Travel from node 19 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3104.254862, 18, 3134.254862, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3134.254862, 18, 3256.727074, 18, Idle for 122 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3256.727074, 18, 3286.727074, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3286.727074, 18, 3328.941285, 18, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3328.941285, 18, 3358.941285, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3358.941285, 18, 3418.941285, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3418.941285, 18, 3478.941285, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3478.941285, 18, 3642.761595, 88, Travel from node 18 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3642.761595, 88, 3692.644775, 88, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3692.644775, 88, 3722.644775, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3722.644775, 88, 3752.644775, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3752.644775, 88, 3812.644775, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3812.644775, 88, 3921.674343, 88, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3921.674343, 88, 3951.674343, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3951.674343, 88, 4011.674343, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4011.674343, 88, 4437.409600, 1, Travel from node 88 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4437.409600, 1, 4467.409600, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4467.409600, 1, 4497.409600, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4497.409600, 1, 4557.409600, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4557.409600, 1, 4587.409600, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4587.409600, 1, 4647.409600, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4647.409600, 1, 5014.257228, 85, Travel from node 1 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5014.257228, 85, 5044.257228, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5044.257228, 85, 5074.257228, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5074.257228, 85, 5104.257228, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5104.257228, 85, 5164.257228, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5164.257228, 85, 5224.257228, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5224.257228, 85, 5544.390030, 59, Travel from node 85 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5544.390030, 59, 5574.390030, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5574.390030, 59, 5634.390030, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5634.390030, 59, 5664.390030, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5664.390030, 59, 5724.390030, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5724.390030, 59, 5754.390030, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5754.390030, 59, 6198.454310, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6198.454310, 30, 6228.454310, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6228.454310, 30, 6288.454310, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6288.454310, 30, 6318.454310, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6318.454310, 30, 6378.454310, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6378.454310, 30, 6408.454310, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6408.454310, 30, 6932.398824, 32, Travel from node 30 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6932.398824, 32, 6962.398824, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6962.398824, 32, 7022.398824, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7022.398824, 32, 7052.398824, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7052.398824, 32, 7112.398824, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7112.398824, 32, 7142.398824, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7142.398824, 32, 7348.076448, 38, Travel from node 32 to node 38, Traveling 
