problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 21561.792429 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.706344, 86, Travel from node 0 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.706344, 86, 183.706344, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 183.706344, 86, 213.706344, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 213.706344, 86, 740.977702, 32, Travel from node 86 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 740.977702, 32, 770.977702, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 770.977702, 32, 1006.928384, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1006.928384, 49, 1036.928384, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1036.928384, 49, 1066.928384, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1066.928384, 49, 1338.856341, 25, Travel from node 49 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1338.856341, 25, 1398.856341, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1398.856341, 25, 1428.856341, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1428.856341, 25, 1853.505608, 27, Travel from node 25 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1853.505608, 27, 1883.505608, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1883.505608, 27, 2092.340102, 27, Idle for 209 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2092.340102, 27, 2122.340102, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2122.340102, 27, 2182.340102, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2182.340102, 27, 2368.958019, 62, Travel from node 27 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2368.958019, 62, 2398.958019, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2398.958019, 62, 2735.079024, 62, Idle for 336 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2735.079024, 62, 2765.079024, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2765.079024, 62, 2825.079024, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2825.079024, 62, 3056.183667, 67, Travel from node 62 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3056.183667, 67, 3086.183667, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3086.183667, 67, 3347.456180, 67, Idle for 261 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3347.456180, 67, 3377.456180, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3377.456180, 67, 3437.456180, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3437.456180, 67, 3737.196838, 91, Travel from node 67 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3737.196838, 91, 3767.196838, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3767.196838, 91, 3860.142239, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3860.142239, 8, 3890.142239, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3890.142239, 8, 4033.988521, 72, Travel from node 8 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4033.988521, 72, 4063.988521, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4063.988521, 72, 4150.143721, 81, Travel from node 72 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4150.143721, 81, 4180.143721, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4180.143721, 81, 4307.238180, 48, Travel from node 81 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4307.238180, 48, 4337.238180, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4337.238180, 48, 4566.427706, 38, Travel from node 48 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4566.427706, 38, 4596.427706, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4596.427706, 38, 4626.427706, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4626.427706, 38, 4809.678215, 73, Travel from node 38 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4809.678215, 73, 4839.678215, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4839.678215, 73, 5040.182944, 57, Travel from node 73 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5040.182944, 57, 5070.182944, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5070.182944, 57, 5130.182944, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5130.182944, 57, 5273.342729, 61, Travel from node 57 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5273.342729, 61, 5303.342729, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5303.342729, 61, 5363.342729, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5363.342729, 61, 5393.342729, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5363.342729, 61, 5491.160788, 61, Idle for 128 seconds before departing, Idle 
