problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15855.309856 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 515.362905, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 515.362905, 26, 545.362905, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 545.362905, 26, 575.362905, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 575.362905, 26, 605.362905, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 605.362905, 26, 679.933545, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 679.933545, 11, 709.933545, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 709.933545, 11, 739.933545, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 739.933545, 11, 775.406039, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 775.406039, 74, 805.406039, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 805.406039, 74, 831.326294, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 831.326294, 50, 861.326294, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 861.326294, 50, 894.291423, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 894.291423, 16, 954.291423, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 954.291423, 16, 1014.291423, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1014.291423, 16, 1044.291423, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1044.291423, 16, 1104.291423, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1104.291423, 16, 1399.562657, 87, Travel from node 16 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1399.562657, 87, 1429.562657, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1429.562657, 87, 1459.562657, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1459.562657, 87, 1519.562657, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1519.562657, 87, 1549.562657, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1549.562657, 87, 1609.562657, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1609.562657, 87, 1639.562657, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1639.562657, 87, 1699.562657, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1699.562657, 87, 2040.803760, 29, Travel from node 87 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2040.803760, 29, 2070.803760, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2070.803760, 29, 2100.803760, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2100.803760, 29, 2264.580773, 53, Travel from node 29 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2264.580773, 53, 2294.580773, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2294.580773, 53, 2324.580773, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2324.580773, 53, 2452.844543, 19, Travel from node 53 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2452.844543, 19, 2482.844543, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2482.844543, 19, 2512.844543, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2512.844543, 19, 2607.383600, 7, Travel from node 19 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2607.383600, 7, 2637.383600, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2637.383600, 7, 2737.453614, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2737.453614, 18, 2797.453614, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2797.453614, 18, 2857.453614, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2857.453614, 18, 2917.453614, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2917.453614, 18, 2947.453614, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2947.453614, 18, 3111.273924, 88, Travel from node 18 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3111.273924, 88, 3141.273924, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3141.273924, 88, 3201.273924, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3201.273924, 88, 3231.273924, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3231.273924, 88, 3261.273924, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3261.273924, 88, 3321.273924, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3321.273924, 88, 3351.273924, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3351.273924, 88, 3411.273924, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3411.273924, 88, 3837.009181, 1, Travel from node 88 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3837.009181, 1, 3867.009181, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3867.009181, 1, 3897.009181, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3897.009181, 1, 3957.009181, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3957.009181, 1, 3987.009181, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3987.009181, 1, 4047.009181, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4047.009181, 1, 4077.009181, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4077.009181, 1, 4137.009181, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4137.009181, 1, 4648.849894, 59, Travel from node 1 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4648.849894, 59, 4678.849894, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4678.849894, 59, 4708.849894, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4708.849894, 59, 4738.849894, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4738.849894, 59, 4798.849894, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4798.849894, 59, 4828.849894, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4828.849894, 59, 4888.849894, 59, Launching UAV 3, UAV Launch 
