problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17152.440474 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 395.362905, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 395.362905, 26, 425.362905, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 425.362905, 26, 455.362905, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 455.362905, 26, 529.933545, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 529.933545, 11, 559.933545, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 559.933545, 11, 595.406039, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 595.406039, 74, 625.406039, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 625.406039, 74, 651.326294, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 651.326294, 50, 681.326294, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 681.326294, 50, 859.355021, 93, Travel from node 50 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 859.355021, 93, 889.355021, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 889.355021, 93, 1028.119045, 77, Travel from node 93 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1028.119045, 77, 1088.119045, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1088.119045, 77, 1148.119045, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1148.119045, 77, 1178.119045, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1178.119045, 77, 1238.119045, 77, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1238.119045, 77, 1298.119045, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1298.119045, 77, 1474.424276, 78, Travel from node 77 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1474.424276, 78, 1504.424276, 78, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1504.424276, 78, 1534.424276, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1534.424276, 78, 1564.424276, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1564.424276, 78, 1594.424276, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1594.424276, 78, 1624.424276, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1624.424276, 78, 1751.572113, 16, Travel from node 78 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1751.572113, 16, 1781.572113, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1781.572113, 16, 2076.843347, 87, Travel from node 16 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2076.843347, 87, 2136.843347, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2136.843347, 87, 2166.843347, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2166.843347, 87, 2508.084450, 29, Travel from node 87 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2508.084450, 29, 2538.084450, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2538.084450, 29, 2568.084450, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2568.084450, 29, 2731.861463, 53, Travel from node 29 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2731.861463, 53, 2761.861463, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2761.861463, 53, 2890.125233, 19, Travel from node 53 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2890.125233, 19, 2920.125233, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2920.125233, 19, 3014.664290, 7, Travel from node 19 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3014.664290, 7, 3044.664290, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3044.664290, 7, 3144.734304, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3144.734304, 18, 3174.734304, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3174.734304, 18, 3234.734304, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3234.734304, 18, 3294.734304, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3294.734304, 18, 3354.734304, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3354.734304, 18, 3414.734304, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3414.734304, 18, 3578.554614, 88, Travel from node 18 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3578.554614, 88, 3608.554614, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3608.554614, 88, 3638.554614, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3638.554614, 88, 3668.554614, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3668.554614, 88, 3698.554614, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3698.554614, 88, 3728.554614, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3728.554614, 88, 3788.554614, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3788.554614, 88, 3848.554614, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3848.554614, 88, 3908.554614, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3908.554614, 88, 3968.554614, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3968.554614, 88, 4394.289871, 1, Travel from node 88 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4394.289871, 1, 4424.289871, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4424.289871, 1, 4454.289871, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4454.289871, 1, 4484.289871, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4484.289871, 1, 4514.289871, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4514.289871, 1, 4544.289871, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4544.289871, 1, 4604.289871, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4604.289871, 1, 4664.289871, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4664.289871, 1, 5176.130584, 59, Travel from node 1 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5176.130584, 59, 5236.130584, 59, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5236.130584, 59, 5266.130584, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5266.130584, 59, 5296.130584, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5296.130584, 59, 5356.130584, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5356.130584, 59, 5386.130584, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5386.130584, 59, 5446.130584, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5446.130584, 59, 5506.130584, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5506.130584, 59, 5776.013609, 51, Travel from node 59 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5776.013609, 51, 5806.013609, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5806.013609, 51, 5836.013609, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5836.013609, 51, 5866.013609, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5866.013609, 51, 5896.013609, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5896.013609, 51, 5926.013609, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5926.013609, 51, 6502.353434, 12, Travel from node 51 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6502.353434, 12, 6532.353434, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6532.353434, 12, 6592.353434, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6592.353434, 12, 6893.624619, 37, Travel from node 12 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6893.624619, 37, 6923.624619, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6923.624619, 37, 6983.624619, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6983.624619, 37, 7043.624619, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7043.624619, 37, 7073.624619, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7073.624619, 37, 7298.900204, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7298.900204, 30, 7328.900204, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7328.900204, 30, 7351.368723, 30, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7351.368723, 30, 7381.368723, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7381.368723, 30, 7441.368723, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7441.368723, 30, 7471.368723, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7471.368723, 30, 7995.313237, 32, Travel from node 30 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7995.313237, 32, 8025.313237, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8025.313237, 32, 8085.313237, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8085.313237, 32, 8115.313237, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8115.313237, 32, 8320.990861, 38, Travel from node 32 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8320.990861, 38, 8350.990861, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8350.990861, 38, 8410.990861, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8410.990861, 38, 8440.990861, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8440.990861, 38, 8500.990861, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8500.990861, 38, 8560.990861, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8560.990861, 38, 8620.990861, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8620.990861, 38, 8850.180387, 48, Travel from node 38 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8850.180387, 48, 8880.180387, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8880.180387, 48, 8910.180387, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8910.180387, 48, 8940.180387, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8940.180387, 48, 8970.180387, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8970.180387, 48, 9000.180387, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9000.180387, 48, 9127.274846, 81, Travel from node 48 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9127.274846, 81, 9157.274846, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9157.274846, 81, 9243.430046, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9243.430046, 72, 9303.430046, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9303.430046, 72, 9333.430046, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9333.430046, 72, 9465.823252, 91, Travel from node 72 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9465.823252, 91, 9495.823252, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9495.823252, 91, 9639.327436, 91, Idle for 144 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9639.327436, 91, 9669.327436, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9669.327436, 91, 9968.788220, 67, Travel from node 91 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9968.788220, 67, 10028.788220, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10028.788220, 67, 10088.788220, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10088.788220, 67, 10148.788220, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10148.788220, 67, 10178.788220, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10178.788220, 67, 10409.892863, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10409.892863, 62, 10439.892863, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10439.892863, 62, 10469.892863, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10469.892863, 62, 10499.892863, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10499.892863, 62, 10529.892863, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10529.892863, 62, 10716.510780, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10716.510780, 27, 10746.510780, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10746.510780, 27, 11464.533984, 33, Travel from node 27 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11464.533984, 33, 11524.533984, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11524.533984, 33, 11554.533984, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11554.533984, 33, 11936.123562, 68, Travel from node 33 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11936.123562, 68, 11966.123562, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11966.123562, 68, 11996.123562, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11996.123562, 68, 12056.123562, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12056.123562, 68, 12116.123562, 68, Launching UAV 2, UAV Launch 
