problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17607.173072 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 395.362905, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 395.362905, 26, 425.362905, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 425.362905, 26, 455.362905, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 455.362905, 26, 529.933545, 11, Travel from node 26 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 529.933545, 11, 559.933545, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 559.933545, 11, 595.406039, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 595.406039, 74, 625.406039, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 625.406039, 74, 651.326294, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 651.326294, 50, 681.326294, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 681.326294, 50, 859.355021, 93, Travel from node 50 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 859.355021, 93, 889.355021, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 889.355021, 93, 1028.119045, 77, Travel from node 93 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1028.119045, 77, 1088.119045, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1088.119045, 77, 1148.119045, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1148.119045, 77, 1178.119045, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1178.119045, 77, 1354.424276, 78, Travel from node 77 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1354.424276, 78, 1384.424276, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1384.424276, 78, 1407.619227, 78, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1407.619227, 78, 1437.619227, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1437.619227, 78, 1442.596983, 78, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1442.596983, 78, 1472.596983, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1472.596983, 78, 1599.744820, 16, Travel from node 78 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1599.744820, 16, 1659.744820, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1659.744820, 16, 1719.744820, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1719.744820, 16, 1749.744820, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1749.744820, 16, 2045.016054, 87, Travel from node 16 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2045.016054, 87, 2075.016054, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2075.016054, 87, 2135.016054, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2135.016054, 87, 2165.016054, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2165.016054, 87, 2195.016054, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2195.016054, 87, 2536.257157, 29, Travel from node 87 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2536.257157, 29, 2566.257157, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2566.257157, 29, 2596.257157, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2596.257157, 29, 2760.034170, 53, Travel from node 29 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2760.034170, 53, 2790.034170, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2790.034170, 53, 2918.297940, 19, Travel from node 53 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2918.297940, 19, 2948.297940, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2948.297940, 19, 3042.836997, 7, Travel from node 19 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3042.836997, 7, 3102.836997, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3102.836997, 7, 3162.836997, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3162.836997, 7, 3192.836997, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3192.836997, 7, 3292.907011, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3292.907011, 18, 3320.626208, 18, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3320.626208, 18, 3350.626208, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3350.626208, 18, 3380.626208, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3380.626208, 18, 3440.626208, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3440.626208, 18, 3470.626208, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3470.626208, 18, 3530.626208, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3530.626208, 18, 3694.446518, 88, Travel from node 18 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3694.446518, 88, 3724.446518, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3724.446518, 88, 3729.739827, 88, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3729.739827, 88, 3759.739827, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3759.739827, 88, 3819.739827, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3819.739827, 88, 3849.739827, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3849.739827, 88, 3909.739827, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3909.739827, 88, 4335.475084, 1, Travel from node 88 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4335.475084, 1, 4365.475084, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4365.475084, 1, 4395.475084, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4395.475084, 1, 4455.475084, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4455.475084, 1, 4485.475084, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4485.475084, 1, 4545.475084, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4545.475084, 1, 4912.322712, 85, Travel from node 1 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4912.322712, 85, 4942.322712, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4942.322712, 85, 4972.322712, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4972.322712, 85, 5032.322712, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5032.322712, 85, 5092.322712, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5092.322712, 85, 5122.322712, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5122.322712, 85, 5492.248316, 66, Travel from node 85 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5492.248316, 66, 5522.248316, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5522.248316, 66, 5552.248316, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5552.248316, 66, 5582.248316, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5582.248316, 66, 5794.763870, 59, Travel from node 66 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5794.763870, 59, 5854.763870, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5854.763870, 59, 5914.763870, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5914.763870, 59, 5944.763870, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5944.763870, 59, 6214.646895, 51, Travel from node 59 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6214.646895, 51, 6244.646895, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6244.646895, 51, 6274.646895, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6274.646895, 51, 6304.646895, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6304.646895, 51, 6880.986720, 12, Travel from node 51 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6880.986720, 12, 6940.986720, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6940.986720, 12, 6970.986720, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6970.986720, 12, 7272.257905, 37, Travel from node 12 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7272.257905, 37, 7302.257905, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7302.257905, 37, 7362.257905, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7362.257905, 37, 7422.257905, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7422.257905, 37, 7452.257905, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7452.257905, 37, 7677.533490, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7677.533490, 30, 7707.533490, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7707.533490, 30, 7730.002008, 30, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7730.002008, 30, 7760.002008, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7760.002008, 30, 7820.002008, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7820.002008, 30, 7850.002008, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7850.002008, 30, 8373.946522, 32, Travel from node 30 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8373.946522, 32, 8403.946522, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8403.946522, 32, 8463.946522, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8463.946522, 32, 8473.693879, 32, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8473.693879, 32, 8533.693879, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8533.693879, 32, 8563.693879, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8563.693879, 32, 8769.371503, 38, Travel from node 32 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8769.371503, 38, 8799.371503, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8799.371503, 38, 8829.371503, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8829.371503, 38, 8889.371503, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8889.371503, 38, 8949.371503, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8949.371503, 38, 8979.371503, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8979.371503, 38, 9208.561029, 48, Travel from node 38 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9208.561029, 48, 9246.388501, 48, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9246.388501, 48, 9276.388501, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9276.388501, 48, 9306.388501, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9306.388501, 48, 9336.388501, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9336.388501, 48, 9463.482960, 81, Travel from node 48 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9463.482960, 81, 9493.482960, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9493.482960, 81, 9579.638160, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9579.638160, 72, 9639.638160, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9639.638160, 72, 9669.638160, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9639.638160, 72, 9813.142344, 72, Idle for 174 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 9813.142344, 72, 9945.535550, 91, Travel from node 72 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9945.535550, 91, 9975.535550, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9975.535550, 91, 10005.535550, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10005.535550, 91, 10065.535550, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10065.535550, 91, 10364.996334, 67, Travel from node 91 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10364.996334, 67, 10394.996334, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10394.996334, 67, 10454.996334, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10454.996334, 67, 10463.228297, 67, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10463.228297, 67, 10493.228297, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10493.228297, 67, 10553.228297, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10553.228297, 67, 10784.332940, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10784.332940, 62, 10814.332940, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10814.332940, 62, 10874.332940, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10874.332940, 62, 10877.847106, 62, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10877.847106, 62, 10907.847106, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10907.847106, 62, 10937.847106, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10937.847106, 62, 11124.465023, 27, Travel from node 62 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11124.465023, 27, 11154.465023, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11154.465023, 27, 11184.465023, 27, Retrieving UAV 2, UAV Recovery 
