problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16627.653463 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 614.932620, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 614.932620, 11, 644.932620, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 644.932620, 11, 680.405114, 74, Travel from node 11 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 680.405114, 74, 710.405114, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 710.405114, 74, 736.325369, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 736.325369, 50, 766.325369, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 766.325369, 50, 799.290498, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 799.290498, 16, 829.290498, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 829.290498, 16, 859.290498, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 859.290498, 16, 889.290498, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 889.290498, 16, 919.290498, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 919.290498, 16, 979.290498, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 979.290498, 16, 1039.290498, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1039.290498, 16, 1099.290498, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1099.290498, 16, 1129.290498, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1129.290498, 16, 1189.290498, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1189.290498, 16, 1484.561732, 87, Travel from node 16 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1484.561732, 87, 1514.561732, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1514.561732, 87, 1855.802835, 29, Travel from node 87 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1855.802835, 29, 1885.802835, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1885.802835, 29, 1915.802835, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1915.802835, 29, 1945.802835, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1945.802835, 29, 1975.802835, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1975.802835, 29, 2005.802835, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2005.802835, 29, 2169.579848, 53, Travel from node 29 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2169.579848, 53, 2199.579848, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2199.579848, 53, 2327.843618, 19, Travel from node 53 to node 19, Traveling 
