problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115437348436, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17570.140414 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.706344, 86, Travel from node 0 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.706344, 86, 153.706344, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 153.706344, 86, 634.398630, 46, Travel from node 86 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 634.398630, 46, 664.398630, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 664.398630, 46, 910.959591, 87, Travel from node 46 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 910.959591, 87, 940.959591, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 940.959591, 87, 1282.200694, 29, Travel from node 87 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1282.200694, 29, 1312.200694, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1312.200694, 29, 1475.977707, 53, Travel from node 29 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1475.977707, 53, 1505.977707, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1505.977707, 53, 1634.241477, 19, Travel from node 53 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1634.241477, 19, 1664.241477, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1664.241477, 19, 1758.780534, 7, Travel from node 19 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1758.780534, 7, 1788.780534, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1788.780534, 7, 1848.780534, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1848.780534, 7, 1908.780534, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1908.780534, 7, 1968.780534, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1968.780534, 7, 2201.175244, 88, Travel from node 7 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2201.175244, 88, 2231.175244, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2231.175244, 88, 2261.175244, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2261.175244, 88, 2321.175244, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2321.175244, 88, 2351.175244, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2351.175244, 88, 2411.175244, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2411.175244, 88, 2441.175244, 88, Retrieving UAV 4, UAV Recovery 
