problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8205.827814 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.553510, 31, Travel from node 0 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.553510, 31, 268.553510, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 268.553510, 31, 298.553510, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 298.553510, 31, 358.553510, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 358.553510, 31, 589.628031, 46, Travel from node 31 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 589.628031, 46, 619.628031, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 619.628031, 46, 679.628031, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 679.628031, 46, 739.628031, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 739.628031, 46, 769.628031, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 769.628031, 46, 1114.789621, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1114.789621, 34, 1144.789621, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1144.789621, 34, 1174.789621, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1174.789621, 34, 1204.789621, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1204.789621, 34, 1250.723092, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1250.723092, 12, 1280.723092, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1280.723091, 12, 1310.723091, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1310.723091, 12, 1590.421862, 24, Travel from node 12 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1590.421862, 24, 1620.421862, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1620.421862, 24, 1680.421862, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1680.421862, 24, 1926.665848, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1926.665848, 5, 1986.665848, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1986.665848, 5, 2046.665848, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2046.665848, 5, 2076.665848, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2076.665848, 5, 2136.665848, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2136.665848, 5, 2399.815721, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2399.815721, 10, 2429.815721, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2429.815721, 10, 2459.815721, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2459.815721, 10, 2497.749708, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2497.749708, 19, 2527.749708, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2527.749708, 19, 2557.749708, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2557.749708, 19, 2587.749708, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2587.749708, 19, 2856.964631, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2856.964631, 50, 2916.964631, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2916.964631, 50, 2946.964631, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2946.964631, 50, 3006.964631, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3006.964631, 50, 3066.964631, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3066.964631, 50, 3096.964631, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3096.964631, 50, 3156.964631, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3156.964631, 50, 3615.086839, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3615.086839, 35, 3645.086839, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3645.086839, 35, 3675.086839, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3675.086839, 35, 3705.086839, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3705.086839, 35, 3765.086839, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3765.086839, 35, 3795.086839, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3795.086839, 35, 3825.086839, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3825.086839, 35, 3885.086839, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3885.086839, 35, 3945.086839, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3945.086839, 35, 4005.086839, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4005.086839, 35, 4354.127551, 22, Travel from node 35 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4354.127551, 22, 4384.127551, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4384.127551, 22, 4414.127551, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4414.127551, 22, 4444.127551, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4444.127551, 22, 4474.127551, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4474.127551, 22, 4555.261131, 1, Travel from node 22 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4555.261131, 1, 4585.261131, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4585.261131, 1, 4774.097571, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4774.097571, 36, 4804.097571, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4804.097571, 36, 4859.785638, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4859.785638, 14, 4919.785638, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4919.785638, 14, 4949.785638, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4949.785638, 14, 5009.785638, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5009.785638, 14, 5039.785638, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5039.785638, 14, 5099.785638, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5099.785638, 14, 5159.785638, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5159.785638, 14, 5460.913633, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5460.913633, 15, 5490.913633, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5490.913633, 15, 5520.913633, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5520.913633, 15, 5550.913633, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5550.913633, 15, 5617.403025, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5617.403025, 42, 5647.403025, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5647.403025, 42, 5677.403025, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5677.403025, 42, 5707.403025, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5707.403025, 42, 5736.808569, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5736.808569, 3, 5766.808569, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5766.808569, 3, 5897.171565, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5897.171565, 40, 5927.171565, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5927.171565, 40, 6151.494787, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6151.494787, 7, 6181.494787, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6181.494787, 7, 6318.620464, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6318.620464, 33, 6348.620464, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6348.620464, 33, 6439.638072, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6439.638072, 26, 6469.638072, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6469.638072, 26, 6615.689785, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6615.689785, 20, 6675.689785, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6675.689785, 20, 6735.689785, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6735.689785, 20, 6795.689785, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6795.689785, 20, 6855.689785, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6855.689785, 20, 6885.689785, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6885.689785, 20, 7347.376148, 9, Travel from node 20 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7347.376148, 9, 7377.376148, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7377.376148, 9, 7407.376148, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7407.376148, 9, 7437.376148, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7437.376148, 9, 7467.376148, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7467.376148, 9, 7497.376148, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7497.376148, 9, 7734.704143, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7734.704143, 27, 7764.704143, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7764.704143, 27, 7824.704143, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7824.704143, 27, 8067.250222, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8067.250222, 11, 8097.250222, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8097.250222, 11, 8175.827814, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8175.827814, 51, 8205.827814, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8205.827814, 51, -1.000000, 51, At the Depot.  Total Time = 2:16:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 298.553510, 31, 358.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 358.553510, 31, 365.444757, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 365.444757, 31, 531.210204, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 531.210204, 38, 543.992697, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 543.992697, 38, 603.992697, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 603.992697, 38, 610.883944, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 610.883944, 38, 939.899493, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 939.899493, 34, 1102.007128, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1102.007128, 34, 1114.789621, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1114.789621, 34, 1144.789621, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1926.665848, 5, 1986.665848, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1986.665848, 5, 1993.557095, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1993.557095, 5, 2174.414728, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2174.414728, 32, 2187.197221, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2187.197221, 32, 2247.197221, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2247.197221, 32, 2254.088468, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2254.088468, 32, 2465.054807, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2465.054807, 19, 2514.967215, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2514.967215, 19, 2527.749708, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2527.749708, 19, 2557.749708, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3006.964631, 50, 3066.964631, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3066.964631, 50, 3073.855878, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3073.855878, 50, 3322.322820, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3322.322820, 41, 3335.105313, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 3335.105313, 41, 3395.105313, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3395.105313, 41, 3401.996559, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 3401.996559, 41, 3740.527166, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3740.527166, 35, 3782.304346, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 3782.304346, 35, 3795.086839, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 3795.086839, 35, 3825.086839, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3825.086839, 35, 3885.086839, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3885.086839, 35, 3891.978086, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 3891.978086, 35, 4100.218694, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4100.218694, 45, 4113.001187, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4113.001187, 45, 4173.001187, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4173.001187, 45, 4179.892433, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 4179.892433, 45, 4289.748211, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4289.748211, 22, 4371.345058, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4371.345058, 22, 4384.127551, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4384.127551, 22, 4414.127551, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4949.785638, 14, 5009.785638, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5009.785638, 14, 5016.676885, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5016.676885, 14, 5253.967350, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5253.967350, 37, 5266.749843, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5266.749843, 37, 5326.749843, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5326.749843, 37, 5333.641090, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5333.641090, 37, 5416.926034, 15, Fly to truck at customer 15, Traveling 
