problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8565.997646 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.553510, 31, Travel from node 0 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.553510, 31, 268.553510, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 268.553510, 31, 298.553510, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 298.553510, 31, 529.628031, 46, Travel from node 31 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 529.628031, 46, 559.628031, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 559.628031, 46, 619.628031, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 619.628031, 46, 649.628031, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 649.628031, 46, 994.789621, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 994.789621, 34, 1024.789621, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1024.789621, 34, 1084.789621, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1084.789621, 34, 1130.927152, 34, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1130.927152, 34, 1160.927152, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1160.927152, 34, 1206.860623, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1206.860623, 12, 1236.860623, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1236.860623, 12, 1279.451199, 12, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1279.451199, 12, 1309.451199, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1309.451199, 12, 1369.451199, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1369.451199, 12, 1729.005030, 49, Travel from node 12 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1729.005030, 49, 1759.005030, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1759.005030, 49, 1819.005030, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1819.005030, 49, 1849.005030, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1819.005030, 49, 1874.411605, 49, Idle for  55 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1874.411605, 49, 2023.776048, 5, Travel from node 49 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2023.776048, 5, 2053.776048, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2053.776048, 5, 2096.366624, 5, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2096.366624, 5, 2126.366624, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2126.366624, 5, 2186.366624, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2186.366624, 5, 2449.516497, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2449.516497, 10, 2479.516497, 10, Dropping off package to Customer 10, Making Delivery 
