problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8234.441070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.553510, 31, Travel from node 0 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.553510, 31, 238.553510, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 238.553510, 31, 298.553510, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 298.553510, 31, 358.553510, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 358.553510, 31, 589.628031, 46, Travel from node 31 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 589.628031, 46, 649.628031, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 649.628031, 46, 679.628031, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 679.628031, 46, 709.628031, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 709.628031, 46, 769.628031, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 769.628031, 46, 1114.789621, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1114.789621, 34, 1144.789621, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1144.789621, 34, 1190.723092, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1190.723092, 12, 1220.723092, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1220.723092, 12, 1250.723092, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1250.723092, 12, 1280.723092, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1280.723092, 12, 1310.723092, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1310.723092, 12, 1590.421863, 24, Travel from node 12 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1590.421863, 24, 1650.421863, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1650.421863, 24, 1680.421863, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1680.421863, 24, 1926.665849, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1926.665849, 5, 1956.665849, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1956.665849, 5, 1986.665849, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1986.665849, 5, 2046.665849, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2046.665849, 5, 2106.665849, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2106.665849, 5, 2166.665849, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2166.665849, 5, 2429.815722, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2429.815722, 10, 2459.815722, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2459.815722, 10, 2497.749709, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2497.749709, 19, 2527.749709, 19, Retrieving UAV 3, UAV Recovery 
