problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13522.117783 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 91.719116, 53, Travel from node 0 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 91.719116, 53, 151.719116, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 151.719116, 53, 211.719116, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 211.719116, 53, 241.719116, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 241.719116, 53, 473.172286, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 473.172286, 35, 503.172286, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 503.172286, 35, 539.249445, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 539.249445, 58, 569.249445, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 569.249445, 58, 599.249445, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 599.249445, 58, 629.249445, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 629.249443, 58, 799.570723, 47, Travel from node 58 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 799.570723, 47, 829.570723, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 829.570723, 47, 980.520164, 65, Travel from node 47 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 980.520164, 65, 1010.520164, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1010.520164, 65, 1142.609697, 6, Travel from node 65 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1142.609697, 6, 1202.609697, 6, Launching UAV 2, UAV Launch 
