problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13233.550962 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 91.719116, 53, Travel from node 0 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 91.719116, 53, 121.719116, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 121.719116, 53, 181.719116, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 181.719116, 53, 241.719116, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 241.719116, 53, 301.719116, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 301.719116, 53, 533.172286, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 533.172286, 35, 563.172286, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 563.172286, 35, 593.172286, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 593.172286, 35, 623.172286, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 623.172286, 35, 653.172286, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 653.172286, 35, 689.249445, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 689.249445, 58, 719.249445, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 719.249445, 58, 889.570725, 47, Travel from node 58 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 889.570725, 47, 919.570725, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 919.570725, 47, 1070.520166, 65, Travel from node 47 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1070.520166, 65, 1100.520166, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1100.520166, 65, 1232.609699, 6, Travel from node 65 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1232.609699, 6, 1292.609699, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1292.609699, 6, 1322.609699, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1322.609699, 6, 1382.609699, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1382.609699, 6, 1442.609699, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1442.609699, 6, 1600.795790, 83, Travel from node 6 to node 83, Traveling 
