problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15377.568415 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 91.719116, 53, Travel from node 0 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 91.719116, 53, 121.719116, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 121.719116, 53, 353.172286, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 353.172286, 35, 383.172286, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 383.172286, 35, 419.249445, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 419.249445, 58, 449.249445, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 449.249445, 58, 509.249445, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 509.249445, 58, 679.570725, 47, Travel from node 58 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 679.570725, 47, 709.570725, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 709.570725, 47, 860.520166, 65, Travel from node 47 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 860.520166, 65, 890.520166, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 890.520166, 65, 1022.609699, 6, Travel from node 65 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1022.609699, 6, 1052.609699, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1052.609699, 6, 1168.448649, 86, Travel from node 6 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1168.448649, 86, 1198.448649, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1198.448649, 86, 1228.448649, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1228.448649, 86, 1386.471403, 25, Travel from node 86 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1386.471403, 25, 1416.471403, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1416.471403, 25, 1667.306844, 62, Travel from node 25 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1667.306844, 62, 1697.306844, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1697.306844, 62, 1763.922707, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1763.922707, 74, 1793.922707, 74, Dropping off package to Customer 74, Making Delivery 
