problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11499.344339 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 839.069225, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 839.069225, 14, 869.069225, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 869.069225, 14, 899.069225, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 899.069225, 14, 929.069225, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 929.069225, 14, 1013.604905, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1013.604905, 4, 1073.604905, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1073.604905, 4, 1125.111204, 4, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1125.111204, 4, 1185.111204, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1185.111204, 4, 1215.111204, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1185.111204, 4, 1466.274503, 4, Idle for 281 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1466.274503, 4, 1594.930452, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1594.930452, 8, 1624.930452, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1624.930452, 8, 1654.930452, 8, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1654.930452, 8, 1684.930452, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1684.930452, 8, 1744.930452, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1744.930452, 8, 1774.930452, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1774.930452, 8, 1834.930452, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1834.930452, 8, 2304.761192, 48, Travel from node 8 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2304.761192, 48, 2334.761192, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2334.761192, 48, 2364.761192, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2364.761192, 48, 2424.761192, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2424.761192, 48, 2454.761192, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2454.761192, 48, 2514.761192, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2514.761192, 48, 3492.904747, 37, Travel from node 48 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3492.904747, 37, 3522.904747, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3522.904747, 37, 3552.904747, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3552.904747, 37, 3612.904747, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3612.904747, 37, 3861.516277, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3861.516277, 13, 3891.516277, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3891.516277, 13, 3921.516277, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3921.516277, 13, 4132.160083, 34, Travel from node 13 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4132.160083, 34, 4162.160083, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4162.160083, 34, 4222.160083, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4222.160083, 34, 4252.160083, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4252.160083, 34, 4312.160083, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4312.160083, 34, 4848.855401, 26, Travel from node 34 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4848.855401, 26, 4878.855401, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4878.855401, 26, 4908.855401, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4908.855401, 26, 5108.050972, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5108.050972, 19, 5138.050972, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5138.050972, 19, 5198.050972, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5198.050972, 19, 5228.050972, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5228.050972, 19, 5666.096000, 20, Travel from node 19 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5666.096000, 20, 5726.096000, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5726.096000, 20, 5756.096000, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5756.096000, 20, 5786.096000, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5786.096000, 20, 5846.096000, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5846.096000, 20, 7044.834613, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7044.834613, 5, 7074.834613, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7074.834613, 5, 7134.834613, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7134.834613, 5, 7164.834613, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7164.834613, 5, 7224.834613, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7224.834613, 5, 7254.834613, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7254.834613, 5, 7319.713778, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7319.713778, 2, 7405.905311, 2, Idle for  86 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7405.905311, 2, 7435.905311, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7435.905311, 2, 7465.905311, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7465.905311, 2, 7525.905311, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7525.905311, 2, 7585.905311, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7585.905311, 2, 7615.905311, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7615.905311, 2, 7717.234822, 39, Travel from node 2 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7717.234822, 39, 7747.234822, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7747.234822, 39, 7864.084834, 39, Idle for 117 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7864.084834, 39, 7894.084834, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7894.084834, 39, 7954.084834, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7954.084834, 39, 8040.306454, 39, Idle for  86 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8040.306454, 39, 8070.306454, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8070.306454, 39, 8130.306454, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8130.306454, 39, 8199.102508, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8199.102508, 23, 8229.102508, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8229.102508, 23, 8289.102508, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8289.102508, 23, 8319.102508, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8319.102508, 23, 8379.102508, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8379.102508, 23, 8409.102508, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8409.102508, 23, 8711.365748, 17, Travel from node 23 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8711.365748, 17, 8741.365748, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8741.365748, 17, 8773.547141, 17, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8773.547141, 17, 8803.547141, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8803.547141, 17, 8863.547141, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8863.547141, 17, 8896.849978, 17, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8896.849978, 17, 8926.849978, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8926.849978, 17, 8986.849978, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8926.849978, 17, 9021.539043, 17, Idle for  95 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9021.539043, 17, 9256.999042, 38, Travel from node 17 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9256.999042, 38, 9286.999042, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9286.999042, 38, 9423.265079, 38, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9423.265079, 38, 9453.265079, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9453.265079, 38, 9513.265079, 38, Launching UAV 2, UAV Launch 
