problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12978.631009 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 242.279437, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 242.279437, 45, 272.279437, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 272.279437, 45, 698.584612, 16, Travel from node 45 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 698.584612, 16, 728.584612, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 728.584612, 16, 793.411223, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 793.411223, 50, 853.411223, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 853.411223, 50, 883.411223, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 883.411223, 50, 954.133935, 11, Travel from node 50 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 954.133935, 11, 984.133935, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 984.133935, 11, 1013.125116, 11, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1013.125116, 11, 1073.125116, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1073.125116, 11, 1112.476590, 11, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1112.476590, 11, 1142.476590, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1142.476590, 11, 1202.476590, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1202.476590, 11, 1548.709098, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1548.709098, 17, 1578.709098, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1578.709098, 17, 1608.709098, 17, Dropping off package to Customer 17, Making Delivery 
