problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13819.420474 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 242.279437, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 242.279437, 45, 272.279437, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 272.279437, 45, 698.584612, 16, Travel from node 45 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 698.584612, 16, 728.584612, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 728.584612, 16, 793.411223, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 793.411223, 50, 823.411223, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 823.411223, 50, 947.747141, 38, Travel from node 50 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 947.747141, 38, 977.747141, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 977.747141, 38, 1213.174524, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1213.174524, 17, 1243.174524, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1243.174524, 17, 1303.174524, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1303.174524, 17, 1624.355768, 40, Travel from node 17 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1624.355768, 40, 1654.355768, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1654.355768, 40, 1854.860636, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1854.860636, 6, 1884.860636, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1884.860636, 6, 2061.477681, 31, Travel from node 6 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2061.477681, 31, 2091.477681, 31, Dropping off package to Customer 31, Making Delivery 
