problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12986.752638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 557.862449, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 557.862449, 16, 587.862449, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 587.862449, 16, 652.689060, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 652.689060, 50, 682.689060, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 682.689060, 50, 712.689060, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 712.689060, 50, 783.411772, 11, Travel from node 50 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 783.411772, 11, 843.411772, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 843.411772, 11, 873.411772, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 873.411772, 11, 1032.878814, 38, Travel from node 11 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1032.878814, 38, 1062.878814, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1062.878814, 38, 1105.664019, 38, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1105.664019, 38, 1135.664019, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1135.664019, 38, 1195.664019, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1195.664019, 38, 1431.091402, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1431.091402, 17, 1444.820045, 17, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1444.820045, 17, 1474.820045, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1474.820045, 17, 1504.820045, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1504.820045, 17, 1564.820045, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1564.820045, 17, 1966.014696, 6, Travel from node 17 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1966.014696, 6, 1996.014696, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1996.014696, 6, 2026.014696, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2026.014696, 6, 2202.631741, 31, Travel from node 6 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2202.631741, 31, 2232.631741, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2232.631741, 31, 2295.838711, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2295.838711, 30, 2325.838711, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2325.838711, 30, 2499.042396, 7, Travel from node 30 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2499.042396, 7, 2559.042396, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2559.042396, 7, 2589.042396, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2589.042396, 7, 3022.823254, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3022.823254, 41, 3052.823254, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3052.823254, 41, 3112.823254, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3112.823254, 41, 3142.823254, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3112.823254, 41, 3203.127825, 41, Idle for  90 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3203.127825, 41, 3419.425669, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3419.425669, 9, 3449.425669, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3449.425669, 9, 3479.425669, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3479.425669, 9, 3539.425669, 9, Launching UAV 2, UAV Launch 
