problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12577.899383 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 772.180511, 22, Travel from node 0 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 772.180511, 22, 802.180511, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 802.180511, 22, 1055.838338, 40, Travel from node 22 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1055.838338, 40, 1115.838338, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1115.838338, 40, 1145.838338, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1145.838338, 40, 1346.343206, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1346.343206, 6, 1376.343206, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1376.343206, 6, 1436.343206, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1436.343206, 6, 1496.343206, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1496.343206, 6, 1526.343206, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1526.343206, 6, 1586.343206, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1586.343206, 6, 1999.116229, 17, Travel from node 6 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1999.116229, 17, 2029.116229, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2029.116229, 17, 2059.116229, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2059.116229, 17, 2089.116229, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2089.116229, 17, 2119.116229, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2119.116229, 17, 2179.116229, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2179.116229, 17, 2239.116229, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2239.116229, 17, 2299.116229, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2299.116229, 17, 2601.511380, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2601.511380, 23, 2631.511380, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2631.511380, 23, 2691.511380, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2691.511380, 23, 2721.511380, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2721.511380, 23, 2751.511380, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2751.511380, 23, 2781.511380, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2781.511380, 23, 2841.511380, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2841.511380, 23, 2901.511380, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2901.511380, 23, 3063.891634, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3063.891634, 9, 3093.891634, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3093.891634, 9, 3153.891634, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3153.891634, 9, 3183.891634, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3183.891634, 9, 3213.891634, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3213.891634, 9, 3273.891634, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3273.891634, 9, 3333.891634, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3333.891634, 9, 3363.891634, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3363.891634, 9, 3518.577443, 2, Travel from node 9 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3518.577443, 2, 3548.577443, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3548.577443, 2, 3578.577443, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3578.577443, 2, 3638.577443, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3638.577443, 2, 3668.577443, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3668.577443, 2, 3698.577443, 2, Retrieving UAV 4, UAV Recovery 
