problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7585.114623 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 496.761611, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 496.761611, 45, 526.761611, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 526.761611, 45, 556.761611, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 556.761611, 45, 616.761611, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 616.761611, 45, 676.761611, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 676.761611, 45, 706.761611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 706.761611, 45, 934.017598, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 934.017598, 2, 964.017598, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 964.017598, 2, 1024.017598, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1024.017598, 2, 1054.017598, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1054.017598, 2, 1168.817621, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1168.817621, 8, 1198.817621, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1198.817621, 8, 1258.817621, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1258.817621, 8, 1263.354220, 8, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1263.354220, 8, 1293.354220, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1293.354220, 8, 1323.354220, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1323.354220, 8, 1383.354220, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1383.354220, 8, 1533.902402, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1533.902402, 49, 1563.902402, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1563.902402, 49, 1613.786836, 48, Travel from node 49 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1613.786836, 48, 1643.786836, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1643.786836, 48, 1673.786836, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1673.786836, 48, 1733.786836, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1733.786836, 48, 1773.617755, 48, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1773.617755, 48, 1833.617755, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1833.617755, 48, 1863.617755, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1863.617755, 48, 2080.995223, 16, Travel from node 48 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2080.995223, 16, 2110.995223, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2110.995223, 16, 2140.995223, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2140.995223, 16, 2200.995223, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2200.995223, 16, 2230.995223, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2230.995223, 16, 2290.995223, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2290.995223, 16, 2491.241654, 36, Travel from node 16 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2491.241654, 36, 2521.241654, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2521.241654, 36, 2581.241654, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2581.241654, 36, 2611.241654, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2611.241654, 36, 2671.241654, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2671.241654, 36, 2701.241654, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2671.241654, 36, 2702.818340, 36, Idle for  32 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2702.818340, 36, 2831.419653, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2831.419653, 43, 2861.419653, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2861.419653, 43, 2891.419653, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2891.419653, 43, 2951.419653, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2951.419653, 43, 2981.419653, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2981.419653, 43, 3041.419653, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3041.419653, 43, 3393.845167, 7, Travel from node 43 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3393.845167, 7, 3423.845167, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3423.845167, 7, 3483.845167, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3483.845167, 7, 3486.493328, 7, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3486.493328, 7, 3516.493328, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3516.493328, 7, 3576.493328, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3576.493328, 7, 3606.493328, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3606.493328, 7, 3689.883050, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3689.883050, 44, 3719.883050, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3719.883050, 44, 3779.883050, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3779.883050, 44, 3809.883050, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3809.883050, 44, 3869.883050, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3869.883050, 44, 3899.883050, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3899.883050, 44, 4015.706099, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4015.706099, 21, 4045.706099, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4045.706099, 21, 4075.706099, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4075.706099, 21, 4135.706099, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4135.706099, 21, 4165.706099, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4165.706099, 21, 4225.706099, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4225.706099, 21, 4357.056656, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4357.056656, 33, 4387.056656, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4387.056656, 33, 4450.241735, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4450.241735, 30, 4451.084611, 30, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4451.084611, 30, 4481.084611, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4481.084611, 30, 4511.084611, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4511.084611, 30, 4541.084611, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4541.084611, 30, 4596.797990, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4596.797990, 41, 4626.797990, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4626.797990, 41, 4686.797990, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4686.797990, 41, 4858.310855, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4858.310855, 40, 4888.310855, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4888.310855, 40, 4918.310855, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4918.310855, 40, 4978.310855, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4978.310855, 40, 5038.310855, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5038.310855, 40, 5454.330273, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5454.330273, 39, 5484.330273, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5484.330273, 39, 5544.330273, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5544.330273, 39, 5574.330273, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5574.330273, 39, 5634.330273, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5634.330273, 39, 5664.330273, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5664.330273, 39, 5843.707976, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5843.707976, 38, 5873.707976, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5873.707976, 38, 5903.707976, 38, Retrieving UAV 2, UAV Recovery 
