problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10812.683800 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 77.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 77.470315, 49, 175.666614, 8, Travel from node 49 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 175.666614, 8, 205.666614, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 205.666614, 8, 332.833567, 29, Travel from node 8 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 332.833567, 29, 362.833567, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 362.833567, 29, 477.703270, 10, Travel from node 29 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 477.703270, 10, 507.703270, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 507.703270, 10, 644.346005, 44, Travel from node 10 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 644.346005, 44, 674.346005, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 674.346005, 44, 806.666647, 34, Travel from node 44 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 806.666647, 34, 836.666647, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 836.666647, 34, 896.246008, 33, Travel from node 34 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 896.246008, 33, 956.246008, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 956.246008, 33, 986.246008, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 986.246008, 33, 1174.871221, 27, Travel from node 33 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1174.871221, 27, 1204.871221, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1204.871221, 27, 1585.160254, 27, Idle for 380 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1585.160254, 27, 1615.160254, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1615.160254, 27, 1675.160254, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1675.160254, 27, 1894.113814, 26, Travel from node 27 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1894.113814, 26, 1924.113814, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1924.113814, 26, 2078.651725, 47, Travel from node 26 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2078.651725, 47, 2108.651725, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2108.651725, 47, 2201.606800, 21, Travel from node 47 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2201.606800, 21, 2231.606800, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2231.606800, 21, 2472.157754, 38, Travel from node 21 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2472.157754, 38, 2502.157754, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2502.157754, 38, 2532.157754, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2532.157754, 38, 2603.380573, 14, Travel from node 38 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2603.380573, 14, 2633.380573, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2633.380573, 14, 2848.900354, 11, Travel from node 14 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2848.900354, 11, 2878.900354, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2878.900354, 11, 2957.049467, 18, Travel from node 11 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2957.049467, 18, 2987.049467, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2987.049467, 18, 3040.138927, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3040.138927, 48, 3100.138927, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3100.138927, 48, 3130.138927, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3130.138927, 48, 3421.383922, 6, Travel from node 48 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3421.383922, 6, 3451.383922, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3451.383922, 6, 3611.844171, 5, Travel from node 6 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3611.844171, 5, 3641.844171, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3641.844171, 5, 3701.844171, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3701.844171, 5, 3731.844171, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3731.844171, 5, 4346.847040, 28, Travel from node 5 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4346.847040, 28, 4376.847040, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4376.847040, 28, 4406.847040, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4406.847040, 28, 4466.847040, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4466.847040, 28, 4865.251203, 25, Travel from node 28 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4865.251203, 25, 4895.251203, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4895.251203, 25, 4996.324827, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4996.324827, 24, 5026.324827, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5026.324827, 24, 5056.324827, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5056.324827, 24, 5116.324827, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5116.324827, 24, 5353.852351, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5353.852351, 2, 5383.852351, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5383.852351, 2, 5560.581629, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5560.581629, 16, 5590.581629, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5590.581629, 16, 5714.317916, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5714.317916, 15, 5744.317916, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5744.317916, 15, 5774.317916, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5774.317916, 15, 5909.681302, 43, Travel from node 15 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5909.681302, 43, 5969.681302, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5969.681302, 43, 5999.681302, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5999.681302, 43, 6308.729356, 39, Travel from node 43 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6308.729356, 39, 6338.729356, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6338.729356, 39, 6536.044650, 19, Travel from node 39 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6536.044650, 19, 6616.873465, 19, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6616.873465, 19, 6646.873465, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6646.873465, 19, 6706.873465, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6706.873465, 19, 6736.873465, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6736.873465, 19, 7074.993923, 9, Travel from node 19 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7074.993923, 9, 7104.993923, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7104.993923, 9, 7452.475156, 46, Travel from node 9 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7452.475156, 46, 7482.475156, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7482.475156, 46, 7678.622787, 46, Idle for 196 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7678.622787, 46, 7708.622787, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7708.622787, 46, 7768.622787, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7768.622787, 46, 8101.918335, 20, Travel from node 46 to node 20, Traveling 
