problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8308.107938 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470315, 49, 137.470315, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 137.470315, 49, 197.470315, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 197.470315, 49, 392.235812, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 392.235812, 16, 422.235812, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 422.235812, 16, 482.235812, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 482.235812, 16, 512.235812, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 512.235812, 16, 542.235812, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 542.235812, 16, 602.235812, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 602.235812, 16, 872.618435, 29, Travel from node 16 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 872.618435, 29, 902.618435, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 902.618435, 29, 932.618435, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 932.618435, 29, 992.618435, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 992.618435, 29, 1022.618435, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1022.618435, 29, 1024.319849, 29, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1024.319849, 29, 1084.319849, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1084.319849, 29, 1273.291746, 14, Travel from node 29 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1273.291746, 14, 1303.291746, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1303.291746, 14, 1333.291746, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1333.291746, 14, 1392.220240, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1392.220240, 38, 1452.220240, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1452.220240, 38, 1482.220240, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1482.220240, 38, 1542.220240, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1542.220240, 38, 1572.220240, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1572.220240, 38, 1763.038063, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1763.038063, 18, 1793.038063, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1793.038063, 18, 1823.038063, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1823.038063, 18, 1853.038063, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1853.038063, 18, 1906.127523, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1906.127523, 48, 1966.127523, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1966.127523, 48, 1996.127523, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1996.127523, 48, 2155.256472, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2155.256472, 12, 2215.256472, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2215.256472, 12, 2245.256472, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2245.256472, 12, 2305.256472, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2305.256472, 12, 2335.256472, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2335.256472, 12, 2506.574521, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2506.574521, 6, 2536.574521, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2536.574521, 6, 2566.574521, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2566.574521, 6, 2596.574521, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2596.574521, 6, 2656.574521, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2656.574521, 6, 2716.574521, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2716.574521, 6, 3538.556697, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3538.556697, 24, 3568.556697, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3568.556697, 24, 3598.556697, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3598.556697, 24, 3628.556697, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3628.556697, 24, 3688.556697, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3688.556697, 24, 3748.556697, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3748.556697, 24, 4219.373932, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4219.373932, 19, 4249.373932, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4249.373932, 19, 4279.373932, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4279.373932, 19, 4339.373932, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4339.373932, 19, 4369.373932, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4369.373932, 19, 4429.373932, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4429.373932, 19, 4816.239104, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4816.239104, 46, 4846.239104, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4846.239104, 46, 4876.239104, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4876.239104, 46, 4906.239104, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4906.239104, 46, 4966.239104, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4966.239104, 46, 5026.239104, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5026.239104, 46, 5359.534652, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5359.534652, 20, 5389.534652, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5389.534652, 20, 5648.083491, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5648.083491, 30, 5678.083491, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5678.083491, 30, 5738.083491, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5738.083491, 30, 5768.083491, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5768.083491, 30, 5798.083491, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5798.083491, 30, 5858.083491, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5858.083491, 30, 6188.627146, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6188.627146, 23, 6218.627146, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6218.627146, 23, 6248.627146, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6248.627146, 23, 6278.627146, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6278.627146, 23, 6338.627146, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6338.627146, 23, 6435.878615, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6435.878615, 31, 6495.878615, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6495.878615, 31, 6525.878615, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6525.878615, 31, 6555.878615, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6555.878615, 31, 6615.878615, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6615.878615, 31, 6880.935226, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6880.935226, 50, 6910.935226, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6910.935226, 50, 7019.847593, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7019.847593, 41, 7049.847593, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7049.847593, 41, 7109.847593, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7109.847593, 41, 7139.847593, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7139.847593, 41, 7199.847593, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7199.847593, 41, 7229.847593, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7229.847593, 41, 7448.522805, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7448.522805, 13, 7478.522805, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7478.522805, 13, 7508.522805, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7508.522805, 13, 7568.522805, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7568.522805, 13, 7628.522805, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7628.522805, 13, 7658.522805, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7658.522805, 13, 7863.664010, 32, Travel from node 13 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7863.664010, 32, 7893.664010, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7893.664010, 32, 7953.664010, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7953.664010, 32, 7983.664010, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7983.664010, 32, 8043.664010, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8043.664010, 32, 8073.664010, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8073.664010, 32, 8198.878517, 51, Travel from node 32 to node 51, Traveling 
