problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9426.112461 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 125.214507, 32, Travel from node 0 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 125.214507, 32, 185.214507, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 185.214507, 32, 215.214507, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 215.214507, 32, 420.355712, 13, Travel from node 32 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 420.355712, 13, 450.355712, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 450.355712, 13, 527.251642, 13, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 527.251642, 13, 557.251642, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 557.251642, 13, 617.251642, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 617.251642, 13, 841.565430, 41, Travel from node 13 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 841.565430, 41, 871.565430, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 871.565430, 41, 964.152878, 50, Travel from node 41 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 964.152878, 50, 994.152878, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 994.152878, 50, 1024.152878, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1024.152878, 50, 1084.152878, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1084.152878, 50, 1370.184344, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1370.184344, 19, 1400.184344, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1400.184344, 19, 1460.184344, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1460.184344, 19, 1490.184344, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1490.184344, 19, 1877.049516, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1877.049516, 46, 1907.049516, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1907.049516, 46, 1954.571826, 46, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1954.571826, 46, 1984.571826, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1984.571826, 46, 2044.571826, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2044.571826, 46, 2377.867374, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2377.867374, 20, 2407.867374, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2407.867374, 20, 2437.867374, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2437.867374, 20, 2497.867374, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2497.867374, 20, 2756.416213, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2756.416213, 30, 2786.416213, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2786.416213, 30, 2816.416213, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2816.416213, 30, 2876.416213, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2876.416213, 30, 3206.959868, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3206.959868, 23, 3236.959868, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3236.959868, 23, 3334.211337, 31, Travel from node 23 to node 31, Traveling 
