problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8158.138691 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 47.470315, 49, Travel from node 0 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 47.470315, 49, 107.470315, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 107.470314, 49, 167.470314, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 167.470314, 49, 197.470314, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 197.470314, 49, 257.470314, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 257.470314, 49, 452.235811, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 452.235811, 16, 482.235811, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 482.235811, 16, 512.235811, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 512.235811, 16, 542.235811, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 542.235811, 16, 572.235811, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 572.235811, 16, 715.308822, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 715.308822, 8, 745.308822, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 745.308822, 8, 872.475775, 29, Travel from node 8 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 872.475775, 29, 932.475775, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 932.475775, 29, 992.475775, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 992.475775, 29, 1052.475775, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1052.475775, 29, 1082.475775, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1082.475775, 29, 1395.797378, 18, Travel from node 29 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1395.797378, 18, 1425.797378, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1425.797378, 18, 1455.797378, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1455.797378, 18, 1485.797378, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1485.797378, 18, 1515.797378, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1515.797378, 18, 1568.886838, 48, Travel from node 18 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1568.886838, 48, 1628.886838, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1628.886838, 48, 1688.886838, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1688.886838, 48, 1718.886838, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1718.886838, 48, 1878.015787, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1878.015787, 12, 1938.015787, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1938.015787, 12, 1968.015787, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1968.015787, 12, 2028.015787, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2028.015787, 12, 2058.015787, 12, Dropping off package to Customer 12, Making Delivery 
