problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9724.201069 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 524.257140, 41, Travel from node 0 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 524.257140, 41, 554.257140, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 554.257140, 41, 584.257140, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 584.257140, 41, 614.257140, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 614.257140, 41, 706.844588, 50, Travel from node 41 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 706.844588, 50, 736.844588, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 736.844588, 50, 796.844588, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 796.844588, 50, 1082.876054, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1082.876054, 19, 1112.876054, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1112.876054, 19, 1172.876054, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1172.876054, 19, 1559.741226, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1559.741226, 46, 1589.741226, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1589.741226, 46, 1619.741226, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1619.741226, 46, 1679.741226, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1679.741226, 46, 2013.036774, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2013.036774, 20, 2043.036774, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2043.036774, 20, 2301.585613, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2301.585613, 30, 2331.585613, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2331.585613, 30, 2391.585613, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2391.585613, 30, 2421.585613, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2421.585613, 30, 2451.585613, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2451.585613, 30, 2511.585613, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2511.585613, 30, 2920.581657, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2920.581657, 31, 3037.304948, 31, Idle for 117 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3037.304948, 31, 3067.304948, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3067.304948, 31, 3127.304948, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3127.304948, 31, 3157.304948, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3157.304948, 31, 3217.304948, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3217.304948, 31, 3299.801882, 31, Idle for  82 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3299.801882, 31, 3329.801882, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3329.801882, 31, 3465.483689, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3465.483689, 37, 3495.483689, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3495.483689, 37, 3525.483689, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3525.483689, 37, 3608.676434, 37, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3608.676434, 37, 3668.676434, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3668.676434, 37, 3708.105692, 37, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3708.105692, 37, 3738.105692, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3738.105692, 37, 3798.105692, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3798.105692, 37, 4097.679610, 34, Travel from node 37 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4097.679610, 34, 4127.679610, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4127.679610, 34, 4187.258971, 33, Travel from node 34 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4187.258971, 33, 4217.258971, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4217.258971, 33, 4277.258971, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4277.258971, 33, 4307.258971, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4307.258971, 33, 4367.258971, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4367.258971, 33, 4397.258971, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4397.258971, 33, 4546.932525, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4546.932525, 44, 4576.932525, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4576.932525, 44, 4714.064289, 44, Idle for 137 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4714.064289, 44, 4744.064289, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4744.064289, 44, 4804.064289, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4804.064289, 44, 4832.122373, 44, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4832.122373, 44, 4862.122373, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4862.122373, 44, 4922.122373, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4862.122373, 44, 4981.348571, 44, Idle for 119 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4981.348571, 44, 5190.456079, 14, Travel from node 44 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5190.456079, 14, 5220.456079, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5220.456079, 14, 5279.384573, 38, Travel from node 14 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5279.384573, 38, 5309.384573, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5309.384573, 38, 5339.384573, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5339.384573, 38, 5399.384573, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5399.384573, 38, 5459.384573, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5459.384573, 38, 5489.384573, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5489.384573, 38, 5680.202396, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5680.202396, 18, 5710.202396, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5710.202396, 18, 5788.351509, 11, Travel from node 18 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5788.351509, 11, 5818.351509, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5818.351509, 11, 5896.137568, 48, Travel from node 11 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5896.137568, 48, 5898.503770, 48, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5898.503770, 48, 5928.503770, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5928.503770, 48, 5988.503770, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5988.503770, 48, 6018.503770, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6018.503770, 48, 6048.503770, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6048.503770, 48, 6108.503770, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6108.503770, 48, 6399.748765, 6, Travel from node 48 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6399.748765, 6, 6429.748765, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6429.748765, 6, 6526.107858, 6, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6526.107858, 6, 6556.107858, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6556.107858, 6, 6616.107858, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6616.107858, 6, 6672.928758, 6, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6672.928758, 6, 6702.928758, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6702.928758, 6, 6762.928758, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6762.928758, 6, 7584.910934, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7584.910934, 24, 7614.910934, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7614.910934, 24, 7644.910934, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7644.910934, 24, 7704.910934, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7704.910934, 24, 7734.910934, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7734.910934, 24, 7794.910934, 24, Launching UAV 2, UAV Launch 
