problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3257.554230 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 31.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 31.022915, 1, 61.022915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 61.022915, 1, 493.440420, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 493.440420, 7, 553.440420, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 553.440420, 7, 583.440420, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 583.440420, 7, 895.703478, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 895.703478, 8, 925.703478, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 925.703478, 8, 929.414693, 8, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 929.414693, 8, 959.414693, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 959.414693, 8, 2104.301490, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2104.301490, 2, 2134.301490, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2134.301490, 2, 2194.301490, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2194.301490, 2, 2254.301490, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2254.301490, 2, 2677.017983, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2677.017983, 3, 2707.017983, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2707.017983, 3, 2737.017983, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2737.017983, 3, 2767.017983, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2767.017983, 3, 3257.554230, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3257.554230, 9, -1.000000, 9, At the Depot.  Total Time = 0:54:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2134.301490, 2, 2194.301490, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2194.301490, 2, 2197.997113, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2197.997113, 2, 2245.305769, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2245.305769, 4, 2251.697016, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2251.697016, 4, 2311.697016, 4, Serving UAV customer 4, Making Delivery 
