problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3132.857732 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 976.510476, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 976.510476, 6, 1006.510476, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1006.510476, 6, 1226.582431, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1226.582431, 4, 1256.582431, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1256.582431, 4, 1399.962788, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1399.962788, 2, 1429.962788, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1429.962788, 2, 1852.679281, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1852.679281, 3, 1882.679281, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1882.679281, 3, 1942.679281, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1942.679281, 3, 1972.679281, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1972.679281, 3, 2475.173758, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2475.173758, 7, 2505.173758, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2505.173758, 7, 2933.678115, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2933.678115, 1, 2963.678115, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2963.678115, 1, 2994.701030, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2994.701030, 9, 3102.857732, 9, Idle for 108 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3102.857732, 9, 3132.857732, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3132.857732, 9, -1.000000, 9, At the Depot.  Total Time = 0:52:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 718.842305, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 718.842305, 5, 731.624798, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 731.624798, 5, 791.624798, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 791.624798, 5, 798.516045, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 798.516045, 5, 1596.533650, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1596.533650, 3, 1839.896788, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1839.896788, 3, 1852.679281, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1852.679281, 3, 1882.679281, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1882.679281, 3, 1942.679281, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1942.679281, 3, 1949.570528, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1949.570528, 3, 2521.867944, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2521.867944, 8, 2534.650437, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2534.650437, 8, 2594.650437, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2594.650437, 8, 2601.541684, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2601.541684, 8, 3090.075239, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3090.075239, 9, 3102.857732, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3102.857732, 9, 3132.857732, 9, Recovered at depot, UAV Recovery 
