problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2612.223287 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 31.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 31.022915, 1, 91.022915, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 91.022915, 1, 151.022915, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 151.022915, 1, 211.022915, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 211.022915, 1, 241.022915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 241.022915, 1, 879.933007, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 879.933007, 3, 909.933007, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 909.933007, 3, 969.933007, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 969.933007, 3, 999.933007, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 999.933007, 3, 1059.933007, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1059.933007, 3, 1577.216011, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1577.216011, 2, 1607.216011, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1607.216011, 2, 1637.216011, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1637.216011, 2, 1667.216011, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1667.216011, 2, 1697.216011, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1697.216011, 2, 2582.223287, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2582.223287, 9, 2612.223287, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2612.223287, 9, -1.000000, 9, At the Depot.  Total Time = 0:43:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 91.022915, 1, 151.022915, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 151.022915, 1, 157.914162, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 157.914162, 1, 633.364177, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 633.364177, 8, 646.146670, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 646.146670, 8, 706.146670, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 706.146670, 8, 713.037917, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 713.037917, 8, 1589.416410, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1589.416410, 2, 1594.433518, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1594.433518, 2, 1607.216011, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1607.216011, 2, 1637.216011, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 151.022915, 1, 211.022915, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 211.022915, 1, 217.914162, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 217.914162, 1, 852.091423, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 852.091423, 5, 864.873916, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 864.873916, 5, 924.873916, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 924.873916, 5, 931.765162, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 931.765162, 5, 1583.716221, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1583.716221, 9, 2569.440794, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2569.440794, 9, 2582.223287, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2582.223287, 9, 2612.223287, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 31.022915, 1, 91.022915, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 91.022915, 1, 97.914162, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 97.914162, 1, 375.919121, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 375.919121, 7, 388.701614, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 388.701614, 7, 448.701614, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 448.701614, 7, 455.592861, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 455.592861, 7, 939.476231, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 939.476231, 3, 957.150514, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 957.150514, 3, 969.933007, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 969.933007, 3, 999.933007, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 999.933007, 3, 1059.933007, 3, Prepare to launch from truck, UAV Launch 
