problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 2763.973940 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 899.235698, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 899.235698, 2, 959.235698, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 959.235698, 2, 989.235698, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 989.235698, 2, 1049.235698, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1049.235698, 2, 1471.952191, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1471.952191, 3, 1501.952191, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1501.952191, 3, 1531.952191, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1531.952191, 3, 1561.952191, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1561.952191, 3, 2064.446668, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2064.446668, 7, 2124.446668, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2124.446668, 7, 2184.446668, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2184.446668, 7, 2214.446668, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2214.446668, 7, 2642.951025, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2642.951025, 1, 2672.951025, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2672.951025, 1, 2702.951025, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2702.951025, 1, 2732.951025, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2732.951025, 1, 2763.973940, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2763.973940, 9, -1.000000, 9, At the Depot.  Total Time = 0:46:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 899.235698, 2, 959.235698, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 959.235698, 2, 962.931321, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 962.931321, 2, 1010.239977, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1010.239977, 4, 1016.631224, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1016.631224, 4, 1076.631224, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1076.631224, 4, 1080.326847, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1080.326847, 4, 1271.570260, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1271.570260, 3, 1465.560944, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1465.560944, 3, 1471.952191, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1471.952191, 3, 1501.952191, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2064.446668, 7, 2124.446668, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2124.446668, 7, 2128.142291, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2128.142291, 7, 2309.144189, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2309.144189, 5, 2315.535436, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2315.535436, 5, 2375.535436, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2375.535436, 5, 2379.231059, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2379.231059, 5, 2696.319690, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2696.319690, 1, 2696.559778, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2696.559778, 1, 2702.951025, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2702.951025, 1, 2732.951025, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 989.235698, 2, 1049.235698, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1049.235698, 2, 1052.931321, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1052.931321, 2, 1144.997737, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1144.997737, 6, 1151.388983, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1151.388983, 6, 1211.388983, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1211.388983, 6, 1215.084606, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1215.084606, 6, 1370.222284, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1370.222284, 3, 1495.560944, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1495.560944, 3, 1501.952191, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1501.952191, 3, 1531.952191, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2124.446668, 7, 2184.446668, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2184.446668, 7, 2188.142291, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2188.142291, 7, 2290.506190, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2290.506190, 8, 2296.897437, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2296.897437, 8, 2356.897437, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2356.897437, 8, 2360.593060, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2360.593060, 8, 2598.318068, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 2598.318068, 1, 2636.559778, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 2636.559778, 1, 2642.951025, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 2642.951025, 1, 2672.951025, 1, Recovered by truck at customer 1, UAV Recovery 
