problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 2879.080250 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 198.284709, 0, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 198.284709, 0, 258.284709, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 258.284709, 0, 1230.879171, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1230.879171, 4, 1260.879171, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1260.879171, 4, 1290.879171, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1290.879171, 4, 1434.259528, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1434.259528, 2, 1464.259528, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1464.259528, 2, 1524.259528, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1524.259528, 2, 1554.259528, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1554.259528, 2, 1614.259528, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1554.259528, 2, 1829.491825, 2, Idle for 275 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1829.491825, 2, 2728.057335, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2728.057335, 1, 2758.057335, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2758.057335, 1, 2788.057335, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2788.057335, 1, 2819.080250, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2819.080250, 9, 2849.080250, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2849.080250, 9, 2879.080250, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2879.080250, 9, -1.000000, 9, At the Depot.  Total Time = 0:47:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 198.284709, 0, 258.284709, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 258.284709, 0, 265.175956, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 265.175956, 0, 917.127014, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 917.127014, 5, 929.909507, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 929.909507, 5, 989.909507, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 989.909507, 5, 996.800754, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 996.800754, 5, 1630.978015, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1630.978015, 1, 2745.274842, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2745.274842, 1, 2758.057335, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2758.057335, 1, 2788.057335, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 555.424802, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 555.424802, 8, 568.207295, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 568.207295, 8, 628.207295, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 628.207295, 8, 635.098541, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 635.098541, 8, 1511.477035, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1511.477035, 2, 1524.259528, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1524.259528, 2, 1554.259528, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1554.259528, 2, 1614.259528, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1614.259528, 2, 1621.150775, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1621.150775, 2, 2432.852000, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2432.852000, 7, 2445.634493, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 2445.634493, 7, 2505.634493, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2505.634493, 7, 2512.525739, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 2512.525739, 7, 2806.297757, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2806.297757, 9, 2819.080250, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2819.080250, 9, 2849.080250, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 816.036907, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 816.036907, 6, 828.819400, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 828.819400, 6, 888.819400, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 888.819400, 6, 895.710647, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 895.710647, 6, 1038.200372, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 1038.200372, 4, 1248.096678, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 1248.096678, 4, 1260.879171, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 1260.879171, 4, 1290.879171, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1464.259528, 2, 1524.259528, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1524.259528, 2, 1531.150775, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 1531.150775, 2, 1861.045436, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1861.045436, 3, 1873.827929, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1873.827929, 3, 1933.827929, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1933.827929, 3, 1940.719176, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1940.719176, 3, 2320.051880, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2320.051880, 9, 2836.297757, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2836.297757, 9, 2849.080250, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2849.080250, 9, 2879.080250, 9, Recovered at depot, UAV Recovery 
