problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121355407419, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2397.069587 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,1019.235698,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1019.235698,2.0,1049.235698,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1049.235698,2.0,1079.235698,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1079.235698,2.0,1139.235698,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1139.235698,2.0,1169.235698,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1169.235698,2.0,1229.235698,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1229.235698,2.0,1651.952191,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1651.952191,3.0,1681.952191,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1681.952191,3.0,1711.952191,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1711.952191,3.0,1741.952191,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1741.952191,3.0,1801.952191,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1801.952191,3.0,2306.046672,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2306.046672,1.0,2336.046672,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2336.046672,1.0,2366.046672,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2366.046672,1.0,2397.069587,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2397.069587,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:39:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,290.301557,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,290.301557,0.0,534.568335,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,534.568335,8.0,540.959581,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,540.959581,8.0,600.959581,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,600.959581,8.0,604.655205,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,604.655205,8.0,1042.844451,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1042.844451,2.0,1049.235698,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1049.235698,2.0,1079.235698,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1079.235698,2.0,1139.235698,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1139.235698,2.0,1142.931321,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1142.931321,2.0,1336.922006,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,1336.922006,2.0,1384.230662,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1384.230662,4.0,1390.621909,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1390.621909,4.0,1450.621909,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1450.621909,4.0,1454.317532,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1454.317532,4.0,1645.560944,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1645.560944,3.0,1651.952191,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1651.952191,3.0,1681.952191,3.0,Recovered by truck at customer 3,UAV Recovery
