problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2731.055128 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 31.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 31.022915, 1, 61.022915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 61.022915, 1, 121.022915, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 121.022915, 1, 553.440420, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 553.440420, 7, 613.440420, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 613.440382, 7, 673.440382, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 673.440382, 7, 703.440382, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 703.440382, 7, 733.440382, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 733.440382, 7, 1607.802388, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1607.802388, 2, 1637.802388, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1637.802388, 2, 1697.802388, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1697.802388, 2, 1727.802388, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1727.802388, 2, 2150.518881, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2150.518881, 3, 2180.518881, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2180.518881, 3, 2210.518881, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2210.518881, 3, 2701.055128, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2701.055128, 9, 2731.055128, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2731.055128, 9, -1.000000, 9, At the Depot.  Total Time = 0:45:31, Vehicle Tasks Complete 
3, UAV, UAV is stationary with a parcel, 553.440420, 7, 613.440420, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 613.440420, 7, 617.136043, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 617.136043, 7, 1043.132091, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1043.132091, 4, 1049.523338, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1049.523338, 4, 1109.523338, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1109.523338, 4, 1113.218961, 4, Takeoff from UAV customer 4, Traveling 
