problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 2831.597835 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 959.235698, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 959.235698, 2, 989.235698, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 989.235698, 2, 1019.235698, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1019.235698, 2, 1079.235698, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1079.235698, 2, 1501.952191, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1501.952190, 3, 1531.952190, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1531.952190, 3, 1591.952190, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1591.952190, 3, 1621.952190, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1621.952190, 3, 2124.446667, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2124.446668, 7, 2154.446668, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2154.446668, 7, 2214.446668, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2214.446668, 7, 2244.446668, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2244.446668, 7, 2672.951025, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2672.951025, 1, 2740.574920, 1, Idle for  68 seconds at node 1, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2740.574920, 1, 2770.574920, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2770.574920, 1, 2801.597835, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2801.597835, 9, 2831.597835, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2831.597835, 9, -1.000000, 9, At the Depot.  Total Time = 0:47:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 440.748019, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 440.748018, 4, 447.139265, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 447.139265, 4, 507.139265, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 507.139265, 4, 510.834888, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 510.834888, 4, 558.143544, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 558.143544, 2, 982.844451, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 982.844451, 2, 989.235698, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 989.235698, 2, 1019.235698, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1019.235698, 2, 1079.235698, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1079.235698, 2, 1082.931321, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1082.931321, 2, 1174.997737, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1174.997736, 6, 1181.388983, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1181.388983, 6, 1241.388983, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1241.388983, 6, 1245.084606, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1245.084606, 6, 1400.222284, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1400.222284, 3, 1495.560944, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1495.560944, 3, 1501.952190, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1501.952190, 3, 1531.952190, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1531.952190, 3, 1591.952190, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1591.952190, 3, 1595.647814, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1595.647814, 3, 1881.796522, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1881.796522, 8, 1888.187769, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1888.187769, 8, 1948.187769, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1948.187769, 8, 1951.883392, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1951.883392, 8, 2054.247291, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2054.247291, 7, 2118.055421, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2118.055421, 7, 2124.446668, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2124.446668, 7, 2154.446668, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2154.446668, 7, 2214.446668, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2214.446668, 7, 2218.142291, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2218.142291, 7, 2399.144189, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2399.144189, 5, 2405.535436, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2405.535436, 5, 2465.535436, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2465.535436, 5, 2469.231059, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2469.231059, 5, 2795.206588, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2795.206588, 9, 2801.597835, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2801.597835, 9, 2831.597835, 9, Recovered at depot, UAV Recovery 
