problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 2906.954908 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 31.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 31.022915, 1, 91.022915, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 91.022915, 1, 145.846763, 1, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 145.846763, 1, 175.846763, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 175.846763, 1, 608.264268, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 608.264268, 7, 638.264268, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 638.264268, 7, 669.287183, 7, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 669.287183, 7, 699.287183, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 699.287183, 7, 759.287183, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 759.287183, 7, 1633.649189, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1633.649189, 2, 1663.649189, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1663.649189, 2, 1693.649189, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1693.649189, 2, 1753.649189, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1753.649189, 2, 2176.365682, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2176.365682, 3, 2206.365682, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2206.365682, 3, 2266.365682, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2266.365682, 3, 2356.418661, 3, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2356.418661, 3, 2386.418661, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2386.418661, 3, 2876.954908, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2876.954908, 9, 2906.954908, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2906.954908, 9, -1.000000, 9, At the Depot.  Total Time = 0:48:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 31.022915, 1, 91.022915, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 91.022915, 1, 94.718538, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 94.718538, 1, 411.807169, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 411.807169, 5, 418.198415, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 418.198415, 5, 478.198415, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 478.198415, 5, 481.894039, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 481.894039, 5, 662.895937, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 662.895937, 7, 669.287183, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 669.287183, 7, 699.287183, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 699.287183, 7, 759.287183, 7, Prepare to launch from truck, UAV Launch 
