problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 101, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3408.714786 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 31.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 31.022915, 1, 61.022915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 61.022915, 1, 493.440420, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 493.440420, 7, 553.440420, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 553.440420, 7, 557.151635, 7, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 557.151635, 7, 587.151635, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 587.151635, 7, 899.414693, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 899.414693, 8, 929.414693, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 929.414693, 8, 959.414693, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 959.414693, 8, 2172.081690, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2172.081690, 4, 2202.081690, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2202.081690, 4, 2345.462047, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2345.462047, 2, 2405.462047, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2405.462047, 2, 2435.462047, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2435.462047, 2, 2858.178540, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2858.178540, 3, 2888.178540, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2888.178539, 3, 2918.178539, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2918.178539, 3, 3408.714786, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3408.714786, 9, -1.000000, 9, At the Depot.  Total Time = 0:56:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 493.440420, 7, 553.440420, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 553.440420, 7, 557.136043, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 557.136043, 7, 738.137941, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 738.137941, 5, 744.529188, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 744.529188, 5, 804.529188, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 804.529188, 5, 808.224811, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 808.224811, 5, 923.023446, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 923.023446, 8, 929.414693, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 929.414693, 8, 959.414693, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2345.462047, 2, 2405.462047, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2405.462047, 2, 2409.157670, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2409.157670, 2, 2501.224085, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2501.224085, 6, 2507.615332, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2507.615332, 6, 2567.615332, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2567.615332, 6, 2571.310955, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2571.310955, 6, 2726.448633, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2726.448633, 3, 2881.787293, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2881.787293, 3, 2888.178539, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2888.178539, 3, 2918.178539, 3, Recovered by truck at customer 3, UAV Recovery 
