problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12365.593686 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.242099, 41, Travel from node 0 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.242099, 41, 81.242099, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.242099, 41, 228.597516, 11, Travel from node 41 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 228.597516, 11, 288.597516, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 288.597516, 11, 318.597516, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 318.597516, 11, 378.597516, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 378.597516, 11, 764.627921, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 764.627921, 39, 794.627921, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 794.627921, 39, 897.841489, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 897.841489, 46, 970.598961, 46, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 970.598961, 46, 1000.598961, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1000.598961, 46, 1060.598961, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1060.598961, 46, 1090.598961, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1090.598961, 46, 1174.580489, 46, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1174.580489, 46, 1204.580489, 46, Retrieving UAV 3, UAV Recovery 
