problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10563.716257 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 111.242099, 41, Travel from node 0 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 111.242099, 41, 141.242099, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 141.242099, 41, 201.242099, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 201.242099, 41, 236.883363, 41, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 236.883363, 41, 266.883363, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 266.883363, 41, 326.883363, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 326.883363, 41, 657.527981, 50, Travel from node 41 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 657.527981, 50, 687.527981, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 687.527981, 50, 747.527981, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 747.527981, 50, 751.800189, 50, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 751.800189, 50, 781.800189, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 781.800189, 50, 841.800189, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 841.800189, 50, 871.800189, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 871.800189, 50, 1103.465137, 37, Travel from node 50 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1103.465137, 37, 1133.465137, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1133.465137, 37, 1193.465137, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1193.465137, 37, 1209.666532, 37, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1209.666532, 37, 1239.666532, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1239.666532, 37, 1320.716404, 9, Travel from node 37 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1320.716404, 9, 1350.716404, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1350.716404, 9, 1380.716404, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1380.716404, 9, 1440.716404, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1440.716404, 9, 1540.515532, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1540.515532, 3, 1551.202901, 3, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1551.202901, 3, 1581.202901, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1581.202901, 3, 1641.202901, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1641.202901, 3, 1671.202901, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1671.202901, 3, 1701.202901, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1701.202901, 3, 1761.202901, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1761.202901, 3, 2326.233344, 18, Travel from node 3 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2326.233344, 18, 2356.233344, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2356.233344, 18, 2386.233344, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2386.233344, 18, 2501.689663, 29, Travel from node 18 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2501.689663, 29, 2531.689663, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2531.689663, 29, 2591.689663, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2591.689663, 29, 2631.619182, 29, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2631.619182, 29, 2661.619182, 29, Dropping off package to Customer 29, Making Delivery 
