problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10987.365476 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 657.843839, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 657.843839, 36, 687.843839, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 687.843839, 36, 717.843839, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 717.843839, 36, 777.843839, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 777.843839, 36, 807.843839, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 807.843839, 36, 1342.815703, 1, Travel from node 36 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1342.815703, 1, 1372.815703, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1372.815703, 1, 1402.815703, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1402.815703, 1, 1432.815703, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1432.815703, 1, 1668.552596, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1668.552596, 19, 1728.552596, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1728.552596, 19, 1758.552596, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1758.552596, 19, 1818.552596, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1818.552596, 19, 2186.577410, 43, Travel from node 19 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2186.577410, 43, 2246.577410, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2246.577410, 43, 2276.577410, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2276.577410, 43, 2336.577410, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2336.577410, 43, 2366.577410, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2366.577410, 43, 2426.577410, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2426.577410, 43, 2894.628586, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2894.628586, 2, 2924.628586, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2924.628586, 2, 2954.628586, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2954.628586, 2, 2984.628586, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2984.628586, 2, 3014.628586, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3014.628586, 2, 3044.628586, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3044.628586, 2, 3168.447124, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3168.447124, 44, 3198.447124, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3198.447124, 44, 3330.242830, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3330.242830, 24, 3390.242830, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3390.242830, 24, 3393.116057, 24, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3393.116057, 24, 3423.116057, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3423.116057, 24, 3649.358102, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3649.358102, 5, 3709.358102, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3709.358102, 5, 3739.358102, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3739.358102, 5, 3799.358102, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3799.358102, 5, 3859.358102, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3859.358102, 5, 3889.358102, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3889.358102, 5, 3949.358102, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3949.358102, 5, 4804.927457, 47, Travel from node 5 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4804.927457, 47, 4823.253700, 47, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4823.253700, 47, 4853.253700, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4853.253700, 47, 4883.253700, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4883.253700, 47, 4943.253700, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4943.253700, 47, 5003.253700, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5003.253700, 47, 5033.253700, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5033.253700, 47, 5093.253700, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5093.253700, 47, 5123.253700, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5123.253700, 47, 5183.253700, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5183.253700, 47, 5213.253700, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5213.253700, 47, 5440.292140, 9, Travel from node 47 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5440.292140, 9, 5470.292140, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5470.292140, 9, 5500.292140, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5500.292140, 9, 5530.292140, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5530.292140, 9, 5590.292140, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5590.292140, 9, 5650.292140, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5650.292140, 9, 5680.292140, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5680.292140, 9, 5740.292140, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5740.292140, 9, 5770.292140, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5770.292140, 9, 5830.292140, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5830.292140, 9, 6484.028792, 18, Travel from node 9 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6484.028792, 18, 6514.028792, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6514.028792, 18, 6544.028792, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6544.028792, 18, 6604.028792, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6604.028792, 18, 6634.028792, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6634.028792, 18, 6694.028792, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6694.028792, 18, 7224.710770, 30, Travel from node 18 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7224.710770, 30, 7254.710770, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7254.710770, 30, 7257.550052, 30, Idle for   3 seconds, Idle 
