problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11971.076258 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 111.242099, 41, Travel from node 0 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 111.242099, 41, 141.242099, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 141.242099, 41, 201.242099, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 201.242099, 41, 261.242099, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 261.242099, 41, 352.766727, 41, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 352.766727, 41, 382.766727, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 382.766727, 41, 442.766727, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 442.766727, 41, 897.939606, 8, Travel from node 41 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 897.939606, 8, 927.939606, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 927.939606, 8, 957.939606, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 957.939606, 8, 1017.939606, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1017.939606, 8, 1047.939606, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1047.939606, 8, 1107.939606, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1107.939606, 8, 1137.939606, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1137.939606, 8, 1197.939606, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1197.939606, 8, 1540.060226, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1540.060226, 9, 1570.060226, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1570.060226, 9, 1630.060226, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1630.060226, 9, 1660.060226, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1660.060226, 9, 1720.060226, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1720.060226, 9, 1750.060226, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1750.060226, 9, 1968.564075, 47, Travel from node 9 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1968.564075, 47, 1998.564075, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1998.564075, 47, 2028.564075, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2028.564075, 47, 2058.564075, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2058.564075, 47, 2118.564075, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2118.564075, 47, 2178.564075, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2178.564075, 47, 2208.564075, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2208.564075, 47, 2577.476602, 12, Travel from node 47 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2577.476602, 12, 2607.476602, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2607.476602, 12, 2667.476602, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2667.476602, 12, 2697.476602, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2697.476602, 12, 2757.476602, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2757.476602, 12, 2787.476602, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2787.476602, 12, 2847.476602, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2847.476602, 12, 3535.206712, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3535.206712, 18, 3565.206712, 18, Dropping off package to Customer 18, Making Delivery 
