problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1264.031618 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,75.684636,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,75.684636,7.0,105.684636,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,105.684636,7.0,165.684636,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,165.684636,7.0,283.562283,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,283.562283,6.0,313.562283,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,313.562283,6.0,431.638871,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,431.638871,9.0,461.638871,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,461.638871,9.0,559.531373,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,559.531373,4.0,589.531373,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,589.531373,4.0,689.637874,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,689.637874,5.0,719.637874,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,719.637874,5.0,901.363336,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,901.363336,8.0,931.363336,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,931.363336,8.0,959.705356,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,959.705356,10.0,989.705356,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,989.705356,10.0,995.122404,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,995.122404,2.0,1025.122404,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1025.122404,2.0,1122.428939,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1122.428939,3.0,1152.428939,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1152.428939,3.0,1182.428939,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1182.428939,3.0,1264.031618,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1264.031618,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:21:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,105.684636,7.0,165.684636,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,165.684636,7.0,172.575882,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,172.575882,7.0,306.974423,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,306.974423,1.0,319.756916,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,319.756916,1.0,379.756916,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,379.756916,1.0,386.648163,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,386.648163,1.0,521.719618,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,521.719618,3.0,1139.646446,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,1139.646446,3.0,1152.428939,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1152.428939,3.0,1182.428939,3.0,Recovered by truck at customer 3,UAV Recovery
