problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1162.507275 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,135.684636,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,135.684636,7.0,165.684636,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,165.684636,7.0,278.00703,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,278.00703,4.0,308.00703,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,308.00703,4.0,338.00703,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,338.00703,4.0,398.00703,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,398.00703,4.0,498.113531,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,498.113531,5.0,528.113531,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,528.113531,5.0,709.838993,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,709.838993,8.0,739.838993,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,739.838993,8.0,799.838993,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,799.838993,8.0,829.838993,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,829.838993,8.0,858.181013,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,858.181013,10.0,888.181013,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,888.181013,10.0,893.598061,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,893.598061,2.0,923.598061,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,923.598061,2.0,1020.904596,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1020.904596,3.0,1050.904596,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1050.904596,3.0,1132.507275,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1132.507275,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:52,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,115.185535,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,115.185535,1.0,121.576782,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,121.576782,1.0,189.028834,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,189.028834,1.0,192.724457,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,192.724457,1.0,301.615783,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,301.615783,4.0,308.00703,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,308.00703,4.0,338.00703,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,338.00703,4.0,398.00703,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,398.00703,4.0,401.702653,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,401.702653,4.0,435.768745,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,435.768745,9.0,442.159991,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,442.159991,9.0,502.159991,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,502.159991,9.0,505.855615,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,505.855615,9.0,627.789785,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,627.789785,8.0,703.447746,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,703.447746,8.0,709.838993,8.0,Land at truck rendezvous location (customer 8),Traveling
