problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10168.774368 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 126.084868, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 126.084868, 21, 156.084868, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 156.084868, 21, 322.537367, 48, Travel from node 21 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 322.537367, 48, 352.537367, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 352.537367, 48, 394.309693, 43, Travel from node 48 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 394.309693, 43, 424.309693, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 424.309693, 43, 567.239930, 33, Travel from node 43 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 567.239930, 33, 597.239930, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 597.239930, 33, 765.397227, 20, Travel from node 33 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 765.397227, 20, 825.397227, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 825.397227, 20, 855.397227, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 855.397227, 20, 1022.729024, 14, Travel from node 20 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1022.729024, 14, 1052.729024, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1052.729024, 14, 1371.886236, 14, Idle for 319 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1371.886236, 14, 1401.886236, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1401.886236, 14, 1461.886236, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1461.886236, 14, 1594.245048, 18, Travel from node 14 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1594.245048, 18, 1624.245048, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1624.245048, 18, 1746.275798, 50, Travel from node 18 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1746.275798, 50, 1776.275798, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1776.275798, 50, 1940.094799, 47, Travel from node 50 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1940.094799, 47, 1970.094799, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1970.094799, 47, 2140.446912, 36, Travel from node 47 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2140.446912, 36, 2170.446912, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2170.446912, 36, 2290.598380, 37, Travel from node 36 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2290.598380, 37, 2320.598380, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2320.598380, 37, 2350.598380, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2350.598380, 37, 2461.686890, 17, Travel from node 37 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2461.686890, 17, 2491.686890, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2491.686890, 17, 2580.330578, 39, Travel from node 17 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2580.330578, 39, 2610.330578, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2610.330578, 39, 2661.176758, 1, Travel from node 39 to node 1, Traveling 
