problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7778.794929 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 126.084868, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 126.084868, 21, 186.084868, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 186.084868, 21, 246.084868, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 246.084868, 21, 306.084868, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 306.084868, 21, 366.084868, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 366.084868, 21, 396.084868, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 396.084868, 21, 674.726347, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 674.726347, 11, 704.726347, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 704.726347, 11, 734.726347, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 734.726347, 11, 764.726347, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 764.726347, 11, 794.726347, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 794.726347, 11, 824.726347, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 824.726347, 11, 882.511597, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 882.511597, 19, 942.511597, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 942.511597, 19, 972.511597, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 972.511597, 19, 1128.929290, 36, Travel from node 19 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1128.929290, 36, 1158.929290, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1158.929290, 36, 1188.929290, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1188.929290, 36, 1248.929290, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1248.929290, 36, 1414.851980, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1414.851980, 25, 1444.851980, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1444.851980, 25, 1474.851980, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1474.851980, 25, 1538.405580, 39, Travel from node 25 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1538.405580, 39, 1568.405580, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1568.405580, 39, 1619.251760, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1619.251760, 1, 1649.251760, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1649.251760, 1, 1709.251760, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1709.251760, 1, 1769.251760, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1769.251760, 1, 1829.251760, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1829.251760, 1, 2131.664296, 18, Travel from node 1 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2131.664296, 18, 2161.664296, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2161.664296, 18, 2191.664296, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2191.664296, 18, 2221.664296, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2221.664296, 18, 2251.664296, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2251.664296, 18, 2311.664296, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2311.664296, 18, 2444.023108, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2444.023108, 14, 2504.023108, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2504.023108, 14, 2564.023108, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2564.023108, 14, 2594.023108, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2594.023108, 14, 2654.023108, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2654.023108, 14, 2684.023108, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2684.023108, 14, 2744.023108, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2744.023108, 14, 2976.685296, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2976.685296, 5, 3006.685296, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3006.685296, 5, 3036.685296, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3036.685296, 5, 3066.685296, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3066.685296, 5, 3096.685296, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3096.685296, 5, 3126.685296, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3126.685296, 5, 3221.404441, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3221.404441, 26, 3281.404441, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3281.404441, 26, 3341.404441, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3341.404441, 26, 3401.404441, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3401.404441, 26, 3431.404441, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3431.404441, 26, 3491.404441, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3491.404441, 26, 4047.579036, 35, Travel from node 26 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4047.579036, 35, 4077.579036, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4077.579036, 35, 4107.579036, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4107.579036, 35, 4167.579036, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4167.579036, 35, 4197.579036, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4197.579036, 35, 4257.579036, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4257.579036, 35, 4287.579036, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4287.579036, 35, 4347.579036, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4347.579036, 35, 4407.579036, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4407.579036, 35, 4437.579036, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4437.579036, 35, 4978.713792, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4978.713792, 10, 5008.713792, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5008.713792, 10, 5038.713792, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5038.713792, 10, 5068.713792, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5068.713792, 10, 5128.713792, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5128.713792, 10, 5158.713792, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5158.713792, 10, 5188.713792, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5188.713792, 10, 5548.710734, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5548.710734, 40, 5578.710734, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5578.710734, 40, 5638.710734, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5638.710734, 40, 5698.710734, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5698.710734, 40, 5758.710734, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5758.710734, 40, 5818.710734, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5818.710734, 40, 5848.710734, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5848.710734, 40, 6383.669266, 44, Travel from node 40 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6383.669266, 44, 6413.669266, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6413.669266, 44, 6443.669266, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6443.669266, 44, 6473.669266, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6473.669266, 44, 6503.669266, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6503.669266, 44, 6533.669266, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6533.669266, 44, 6662.513576, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6662.513576, 23, 6692.513576, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6692.513576, 23, 6788.996229, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6788.996229, 16, 6848.996229, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6848.996229, 16, 6908.996229, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6908.996229, 16, 6968.996229, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6968.996229, 16, 6998.996229, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6998.996229, 16, 7058.996229, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7058.996229, 16, 7390.667575, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7390.667575, 22, 7420.667575, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7420.667575, 22, 7450.667575, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7450.667575, 22, 7480.667575, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7480.667575, 22, 7510.667575, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7510.667574, 22, 7570.667574, 22, Launching UAV 2, UAV Launch 
