problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14231.923087 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 511.191086, 15, Travel from node 0 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 511.191086, 15, 541.191086, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 541.191086, 15, 608.368419, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 608.368419, 16, 638.368419, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 638.368419, 16, 799.018584, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 799.018584, 50, 829.018584, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 829.018584, 50, 859.018584, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 859.018584, 50, 1002.835054, 7, Travel from node 50 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1002.835054, 7, 1062.835054, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1062.835054, 7, 1092.835054, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1092.835054, 7, 1330.399436, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1330.399436, 44, 1360.399436, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1360.399436, 44, 1462.257890, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1462.257890, 42, 1492.257890, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1492.257890, 42, 1779.830074, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1779.830074, 33, 1809.830074, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1809.830074, 33, 1839.830074, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1839.830074, 33, 1899.830074, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1899.830074, 33, 2566.648669, 11, Travel from node 33 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2566.648669, 11, 2596.648669, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2596.648669, 11, 2626.648669, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2626.648669, 11, 3030.297750, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3030.297750, 36, 3060.297750, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3060.297750, 36, 3303.273903, 46, Travel from node 36 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3303.273903, 46, 3333.273903, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3333.273903, 46, 3547.326800, 22, Travel from node 46 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3547.326800, 22, 3577.326800, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3577.326800, 22, 3783.952264, 38, Travel from node 22 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3783.952264, 38, 3813.952264, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3813.952264, 38, 3901.648401, 8, Travel from node 38 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3901.648401, 8, 3961.648401, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3961.648401, 8, 3991.648401, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3991.648401, 8, 4352.045630, 35, Travel from node 8 to node 35, Traveling 
