problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11360.723966 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1207.045248, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1207.045248, 11, 1237.045248, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1237.045248, 11, 1267.045248, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1267.045248, 11, 1297.045248, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1297.045248, 11, 1357.045248, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1357.045248, 11, 1417.045248, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1417.045248, 11, 1477.045248, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1477.045248, 11, 1537.045248, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1537.045248, 11, 1940.694329, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1940.694329, 36, 1970.694329, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1970.694329, 36, 2000.694329, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2000.694329, 36, 2030.694329, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2030.694329, 36, 2090.694329, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2090.694329, 36, 2150.694329, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2150.694329, 36, 2180.694329, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2180.694329, 36, 2210.694329, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2210.694329, 36, 2270.694329, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2270.694329, 36, 2330.694329, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2330.694329, 36, 2829.536750, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2829.536750, 14, 2859.536750, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2859.536750, 14, 2889.536750, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2889.536750, 14, 2919.536750, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2919.536750, 14, 2949.536750, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2949.536750, 14, 2979.536750, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2979.536750, 14, 3039.536750, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3039.536750, 14, 3099.536750, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3099.536750, 14, 3159.536750, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3159.536750, 14, 3219.536750, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3219.536750, 14, 3639.063916, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3639.063916, 29, 3669.063916, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3669.063916, 29, 3699.063916, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3699.063916, 29, 3759.063916, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3759.063916, 29, 3819.063916, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3819.063916, 29, 3849.063916, 29, Dropping off package to Customer 29, Making Delivery 
