problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13216.057124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 511.191086, 15, Travel from node 0 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 511.191086, 15, 541.191086, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 541.191086, 15, 571.191086, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 571.191086, 15, 638.368419, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 638.368419, 16, 668.368419, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 668.368419, 16, 829.018584, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 829.018584, 50, 859.018584, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 859.018584, 50, 1002.835054, 7, Travel from node 50 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1002.835054, 7, 1032.835054, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1032.835054, 7, 1092.835054, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1092.835054, 7, 1330.399436, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1330.399436, 44, 1360.399436, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1360.399436, 44, 1390.399436, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1390.399436, 44, 1492.257890, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1492.257890, 42, 1522.257890, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1522.257890, 42, 1809.830074, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1809.830074, 33, 1869.830074, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1869.830074, 33, 1899.830074, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1899.830074, 33, 2183.658518, 14, Travel from node 33 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2183.658518, 14, 2213.658518, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2213.658518, 14, 2243.658518, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2243.658518, 14, 2303.658518, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2303.658518, 14, 2723.185684, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2723.185684, 29, 2753.185684, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2753.185684, 29, 2783.185684, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2783.185684, 29, 2843.185684, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2843.185684, 29, 3228.315677, 28, Travel from node 29 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3228.315677, 28, 3258.315677, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3258.315677, 28, 3288.315677, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3288.315677, 28, 3743.754922, 40, Travel from node 28 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3743.754922, 40, 3773.754922, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3773.754922, 40, 4179.234300, 24, Travel from node 40 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4179.234300, 24, 4209.234300, 24, Dropping off package to Customer 24, Making Delivery 
