problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11366.802844 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 428.864876, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 428.864876, 45, 458.864876, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 458.864876, 45, 488.864876, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 488.864876, 45, 548.864876, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 548.864876, 45, 578.864876, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 578.864876, 45, 638.864876, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 638.864876, 45, 858.982073, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 858.982073, 50, 888.982073, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 888.982073, 50, 948.982073, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 948.982073, 50, 978.982073, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 978.982073, 50, 1038.982073, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1038.982073, 50, 1068.982073, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1068.982073, 50, 1128.982073, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1128.982073, 50, 2179.565980, 12, Travel from node 50 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2179.565980, 12, 2209.565980, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2209.565980, 12, 2239.565980, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2239.565980, 12, 2269.565980, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2269.565980, 12, 2329.565980, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2329.565980, 12, 2359.565980, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2359.565980, 12, 2784.770071, 32, Travel from node 12 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2784.770071, 32, 2814.770071, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2814.770071, 32, 2844.770071, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2844.770071, 32, 3036.254762, 41, Travel from node 32 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3036.254762, 41, 3066.254762, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3066.254762, 41, 3247.530106, 24, Travel from node 41 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3247.530106, 24, 3277.530106, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3277.530106, 24, 3685.208744, 40, Travel from node 24 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3685.208744, 40, 3745.208744, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3745.208744, 40, 3805.208744, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3805.208744, 40, 3865.208744, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3865.208744, 40, 3895.208744, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3895.208744, 40, 4517.489801, 20, Travel from node 40 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4517.489801, 20, 4547.489801, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4547.489801, 20, 4607.489801, 20, Launching UAV 2, UAV Launch 
