problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12661.231280 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 669.877848, 50, Travel from node 0 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 669.877848, 50, 699.877848, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 699.877848, 50, 729.877848, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 729.877848, 50, 759.877848, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 759.877848, 50, 789.877848, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 789.877848, 50, 849.877848, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 849.877848, 50, 909.877848, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 909.877848, 50, 969.877848, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 969.877848, 50, 1536.865529, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1536.865529, 33, 1566.865529, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1566.865529, 33, 1596.865529, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1596.865529, 33, 1626.865529, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1626.865529, 33, 1686.865529, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1686.865529, 33, 1746.865529, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1746.865529, 33, 1776.865529, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1776.865529, 33, 1836.865529, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1836.865529, 33, 2489.412093, 29, Travel from node 33 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2489.412093, 29, 2519.412093, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2519.412093, 29, 2549.412093, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2549.412093, 29, 2579.412093, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2579.412093, 29, 2964.542086, 28, Travel from node 29 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2964.542086, 28, 2994.542086, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2994.542086, 28, 3024.542086, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3024.542086, 28, 3084.542086, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3084.542086, 28, 3847.493612, 24, Travel from node 28 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3847.493612, 24, 3877.493612, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3877.493612, 24, 4058.768956, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4058.768956, 41, 4088.768956, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4088.768956, 41, 4282.538488, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4282.538488, 32, 4312.538488, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4312.538488, 32, 4372.538488, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4372.538488, 32, 4402.538488, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4402.538488, 32, 4824.811461, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4824.811461, 12, 4854.811461, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4854.811461, 12, 4965.204299, 12, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4965.204299, 12, 4995.204299, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4995.204299, 12, 5841.823821, 13, Travel from node 12 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5841.823821, 13, 5871.823821, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5871.823821, 13, 5931.823821, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5931.823821, 13, 5991.823821, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5991.823821, 13, 6642.961844, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6642.961844, 25, 6672.961844, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6672.961844, 25, 6702.961844, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6702.961844, 25, 6762.961844, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6762.961844, 25, 6792.961844, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6792.961844, 25, 6852.961844, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6852.961844, 25, 7286.499103, 48, Travel from node 25 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7286.499103, 48, 7316.499103, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7316.499103, 48, 7340.201989, 5, Travel from node 48 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7340.201989, 5, 7370.201989, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7370.201989, 5, 7430.201989, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7430.201989, 5, 7460.201989, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7460.201989, 5, 7520.201989, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7520.201989, 5, 7550.201989, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7550.201989, 5, 7610.201989, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7610.201989, 5, 8153.261476, 38, Travel from node 5 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8153.261476, 38, 8183.261476, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8183.261476, 38, 8213.261476, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8213.261476, 38, 8243.261476, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8243.261476, 38, 8330.957613, 8, Travel from node 38 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8330.957613, 8, 8360.957613, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8360.957613, 8, 8420.957613, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8420.957613, 8, 8450.957613, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8450.957613, 8, 8510.957613, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8450.957613, 8, 8537.472421, 8, Idle for  87 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 8537.472421, 8, 8643.536510, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8643.536510, 9, 8673.536510, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8673.536510, 9, 8733.536510, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8733.536510, 9, 8763.536510, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8763.536510, 9, 8823.536510, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8823.536510, 9, 8853.536510, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8853.536510, 9, 8913.536510, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8913.536510, 9, 9177.119260, 46, Travel from node 9 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9177.119260, 46, 9207.119260, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9207.119260, 46, 9449.063632, 36, Travel from node 46 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9449.063632, 36, 9479.063632, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9479.063632, 36, 9912.724004, 11, Travel from node 36 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9912.724004, 11, 9942.724004, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9942.724004, 11, 9972.724004, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9972.724004, 11, 10002.724004, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10002.724004, 11, 10032.724004, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10032.724004, 11, 10092.724004, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10092.724004, 11, 10152.724004, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10152.724004, 11, 10915.765019, 44, Travel from node 11 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10915.765019, 44, 10945.765019, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10945.765019, 44, 10975.765019, 44, Dropping off package to Customer 44, Making Delivery 
