problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12687.568265 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 628.607481, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 628.607481, 18, 658.607481, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 658.607481, 18, 688.607481, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 688.607481, 18, 989.292062, 6, Travel from node 18 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 989.292062, 6, 1019.292062, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1019.292062, 6, 1079.292062, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1079.292062, 6, 1109.292062, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1109.292062, 6, 1169.292062, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1169.292062, 6, 1229.292062, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1229.292062, 6, 1630.744363, 50, Travel from node 6 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1630.744363, 50, 1660.744363, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1660.744363, 50, 1720.744363, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1720.744363, 50, 1750.744363, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1750.744363, 50, 1810.744363, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1810.744363, 50, 1840.744363, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1840.744363, 50, 1900.744363, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1900.744363, 50, 1930.744363, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1930.744363, 50, 1990.744363, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1990.744363, 50, 3041.328270, 12, Travel from node 50 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3041.328270, 12, 3071.328270, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3071.328270, 12, 3101.328270, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3101.328270, 12, 3131.328270, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3131.328270, 12, 3191.328270, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3191.328270, 12, 3221.328270, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3221.328270, 12, 3251.328270, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3251.328270, 12, 3676.532361, 32, Travel from node 12 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3676.532361, 32, 3706.532361, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3706.532361, 32, 3898.017052, 41, Travel from node 32 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3898.017052, 41, 3928.017052, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3928.017052, 41, 4109.292396, 24, Travel from node 41 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4109.292396, 24, 4139.292396, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4139.292396, 24, 4199.292396, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4199.292396, 24, 4229.292396, 24, Dropping off package to Customer 24, Making Delivery 
