problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13008.625816 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 368.864876, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 368.864876, 45, 398.864876, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 398.864876, 45, 428.864876, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 428.864876, 45, 648.982073, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 648.982073, 50, 678.982073, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 678.982073, 50, 738.982073, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 738.982073, 50, 1055.137900, 19, Travel from node 50 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1055.137900, 19, 1058.671103, 19, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1058.671103, 19, 1088.671103, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1088.671103, 19, 1148.671103, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1148.671103, 19, 1178.671103, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1178.671103, 19, 1505.397308, 33, Travel from node 19 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1505.397308, 33, 1535.397308, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1535.397308, 33, 1565.397308, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1565.397308, 33, 1849.225752, 14, Travel from node 33 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1849.225752, 14, 1909.225752, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1909.225752, 14, 1939.225752, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1939.225752, 14, 2358.752918, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2358.752918, 29, 2388.752918, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2388.752918, 29, 2418.752918, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2418.752918, 29, 2592.580277, 27, Travel from node 29 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2592.580277, 27, 2652.580277, 27, Launching UAV 2, UAV Launch 
