problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14332.142001 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 511.191086, 15, Travel from node 0 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 511.191086, 15, 541.191086, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 541.191086, 15, 608.368419, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 608.368419, 16, 638.368419, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 638.368419, 16, 668.368419, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 668.368419, 16, 829.018584, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 829.018584, 50, 859.018584, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 859.018584, 50, 1002.835054, 7, Travel from node 50 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1002.835054, 7, 1062.835054, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1062.835054, 7, 1122.835054, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1122.835054, 7, 1152.835054, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1152.835054, 7, 1390.399436, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1390.399436, 44, 1420.399436, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1420.399436, 44, 1522.257890, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1522.257890, 42, 1552.257890, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1552.257890, 42, 2057.438947, 46, Travel from node 42 to node 46, Traveling 
