problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3201.725593 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1274.779150, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1274.779150, 5, 1334.779150, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1334.779150, 5, 1364.779150, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1364.779150, 5, 1424.779150, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1424.779150, 5, 1484.779150, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1484.779150, 5, 1514.779150, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1514.779150, 5, 2157.188696, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2157.188696, 7, 2187.188696, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2187.188696, 7, 2217.188696, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2217.188696, 7, 2247.188696, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2247.188696, 7, 2307.188696, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2307.188696, 7, 2337.188696, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2337.188696, 7, 2397.188696, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2397.188696, 7, 3141.725593, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3141.725593, 9, 3171.725593, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3171.725593, 9, 3201.725593, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3201.725593, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1274.779150, 5, 1334.779150, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1334.779150, 5, 1338.474773, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1338.474773, 5, 1504.936918, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1504.936918, 6, 1511.328164, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1511.328164, 6, 1571.328164, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1571.328164, 6, 1575.023787, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1575.023787, 6, 1992.322155, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1992.322155, 7, 2300.797449, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2300.797449, 7, 2307.188696, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2307.188696, 7, 2337.188696, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2337.188696, 7, 2397.188696, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2397.188696, 7, 2400.884319, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2400.884319, 7, 2550.223337, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2550.223337, 3, 2556.614583, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2556.614583, 3, 2616.614583, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2616.614583, 3, 2620.310207, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2620.310207, 3, 3038.752698, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3038.752698, 9, 3135.334346, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3135.334346, 9, 3141.725593, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3141.725593, 9, 3171.725593, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1424.779150, 5, 1484.779150, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1484.779150, 5, 1488.474773, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1488.474773, 5, 1608.043077, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1608.043077, 1, 1614.434324, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1614.434324, 1, 1674.434324, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1674.434324, 1, 1678.129947, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1678.129947, 1, 1848.067541, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1848.067541, 7, 2210.797449, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2210.797449, 7, 2217.188696, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2217.188696, 7, 2247.188696, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2247.188696, 7, 2307.188696, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2307.188696, 7, 2310.884319, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2310.884319, 7, 2643.839295, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2643.839295, 4, 2650.230541, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2650.230541, 4, 2710.230541, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2710.230541, 4, 2713.926165, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2713.926165, 4, 2822.228838, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2822.228838, 9, 3165.334346, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3165.334346, 9, 3171.725593, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3171.725593, 9, 3201.725593, 9, Recovered at depot, UAV Recovery 
