problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3201.725593 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1334.779150, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1334.779150, 5, 1364.779150, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1364.779150, 5, 1424.779150, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1424.779150, 5, 1484.779150, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1484.779150, 5, 1514.779150, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1514.779150, 5, 1544.779150, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1544.779150, 5, 1604.779150, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1604.779150, 5, 1664.779150, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1664.779150, 5, 2307.188696, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2307.188696, 7, 2337.188696, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2337.188696, 7, 3081.725593, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3081.725593, 9, 3111.725593, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3111.725593, 9, 3141.725593, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3141.725593, 9, 3171.725593, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3171.725593, 9, 3201.725593, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3201.725593, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1364.779150, 5, 1424.779150, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1424.779150, 5, 1431.670397, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1431.670397, 5, 1764.594685, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1764.594685, 6, 1777.377178, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1777.377178, 6, 1837.377178, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1837.377178, 6, 1844.268425, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1844.268425, 6, 3139.178561, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3139.178561, 9, 3158.943100, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3158.943100, 9, 3171.725593, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3171.725593, 9, 3201.725593, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 970.320394, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 970.320394, 1, 983.102887, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 983.102887, 1, 1043.102887, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1043.102887, 1, 1049.994133, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1049.994133, 1, 1289.130741, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1289.130741, 5, 1321.996657, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 1321.996657, 5, 1334.779150, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1334.779150, 5, 1364.779150, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1424.779150, 5, 1484.779150, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1484.779150, 5, 1491.670397, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1491.670397, 5, 2192.847391, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2192.847391, 3, 2205.629884, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2205.629884, 3, 2265.629884, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2265.629884, 3, 2272.521131, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2272.521131, 3, 3109.406114, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3109.406114, 9, 3128.943100, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3128.943100, 9, 3141.725593, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3141.725593, 9, 3171.725593, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 343.496593, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 343.496593, 4, 356.279086, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 356.279086, 4, 416.279086, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 416.279086, 4, 423.170332, 4, Takeoff from UAV customer 4, Traveling 
