problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3201.725593 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1214.779150, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1214.779150, 5, 1274.779150, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1274.779150, 5, 1334.779150, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1334.779150, 5, 1364.779150, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1364.779150, 5, 1424.779150, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1424.779150, 5, 2067.188696, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2067.188696, 7, 2097.188696, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2097.188696, 7, 2127.188696, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2127.188696, 7, 2157.188696, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2157.188696, 7, 2187.188696, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2187.188696, 7, 2247.188696, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2247.188696, 7, 2307.188696, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2307.188696, 7, 2367.188696, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2367.188696, 7, 3111.725593, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3111.725593, 9, 3141.725593, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3141.725593, 9, 3171.725593, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3171.725593, 9, 3201.725593, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3201.725593, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1214.779150, 5, 1274.779150, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1274.779150, 5, 1278.474773, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1278.474773, 5, 1398.043077, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1398.043077, 1, 1404.434324, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1404.434324, 1, 1464.434324, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1464.434324, 1, 1468.129947, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1468.129947, 1, 1638.067541, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1638.067541, 7, 2090.797449, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2090.797449, 7, 2097.188696, 7, Land at truck rendezvous location (customer 7), Traveling 
