problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3753.103848 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1296.758536, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1296.758536, 1, 1326.758536, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1326.758536, 1, 1356.758536, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1356.758536, 1, 1710.722947, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1710.722947, 5, 1740.722947, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1740.722947, 5, 1770.722947, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1770.722947, 5, 1932.222169, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1932.222169, 2, 1992.222169, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1992.222169, 2, 2052.222169, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2052.222169, 2, 2082.222169, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2082.222169, 2, 3406.631562, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3406.631562, 4, 3436.631562, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3436.631562, 4, 3466.631562, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3466.631562, 4, 3723.103848, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3723.103848, 9, 3753.103848, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3753.103848, 9, -1.000000, 9, At the Depot.  Total Time = 1:02:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 903.776229, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 903.776229, 3, 916.558722, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 916.558722, 3, 976.558722, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 976.558722, 3, 983.449969, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 983.449969, 3, 1684.626964, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1684.626964, 5, 1727.940454, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1727.940454, 5, 1740.722947, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1740.722947, 5, 1770.722947, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1932.222169, 2, 1992.222169, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1992.222169, 2, 1999.113416, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1999.113416, 2, 2299.761950, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2299.761950, 8, 2312.544443, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2312.544443, 8, 2372.544443, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2372.544443, 8, 2379.435690, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2379.435690, 8, 3054.404393, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 3054.404393, 4, 3423.849069, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 3423.849069, 4, 3436.631562, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3436.631562, 4, 3466.631562, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 747.252679, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 747.252679, 7, 760.035172, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 760.035172, 7, 820.035172, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 820.035172, 7, 826.926419, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 826.926419, 7, 1166.801607, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1166.801607, 1, 1283.976043, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1283.976043, 1, 1296.758536, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1296.758536, 1, 1326.758536, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1992.222169, 2, 2052.222169, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2052.222169, 2, 2059.113416, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2059.113416, 2, 2289.021970, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2289.021970, 6, 2301.804463, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2301.804463, 6, 2361.804463, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2361.804463, 6, 2368.695709, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2368.695709, 6, 3663.605845, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3663.605845, 9, 3710.321355, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3710.321355, 9, 3723.103848, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3723.103848, 9, 3753.103848, 9, Recovered at depot, UAV Recovery 
