problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121616676866, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4084.324928 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,978.710994,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,978.710994,3.0,1008.710994,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1008.710994,3.0,1946.167817,5.0,Travel from node 3 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1946.167817,5.0,1976.167817,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1976.167817,5.0,2036.167817,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2036.167817,5.0,2096.167817,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2096.167817,5.0,2156.167817,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2156.167817,5.0,2216.167817,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2216.167817,5.0,2643.701279,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2643.701279,8.0,2673.701279,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2673.701279,8.0,2703.701279,8.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2703.701279,8.0,2733.701279,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2733.701279,8.0,2763.701279,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2763.701279,8.0,2793.701279,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2793.701279,8.0,3797.852642,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3797.852642,4.0,3827.852642,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3827.852642,4.0,4084.324928,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4084.324928,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:08:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2036.167817,5.0,2096.167817,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2096.167817,5.0,2099.86344,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2099.86344,5.0,2358.33918,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2358.33918,7.0,2364.730427,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2364.730427,7.0,2424.730427,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2424.730427,7.0,2428.42605,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2428.42605,7.0,2652.315691,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,2652.315691,8.0,2697.310032,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,2697.310032,8.0,2703.701279,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2703.701279,8.0,2733.701279,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1976.167817,5.0,2036.167817,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2036.167817,5.0,2039.86344,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,2039.86344,5.0,2101.419164,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2101.419164,2.0,2107.81041,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,2107.81041,2.0,2167.81041,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2167.81041,2.0,2171.506033,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,2171.506033,2.0,2321.830301,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV is stationary without a parcel,2321.830301,8.0,2637.310032,8.0,Idle above rendezvous location (customer 8),Idle
3.0,UAV,UAV taking off or landing with no parcels,2637.310032,8.0,2643.701279,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,2643.701279,8.0,2673.701279,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2156.167817,5.0,2216.167817,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2216.167817,5.0,2219.86344,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV travels with parcel,2219.86344,5.0,2339.431744,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2339.431744,1.0,2345.822991,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,2345.822991,1.0,2405.822991,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2405.822991,1.0,2409.518614,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,2409.518614,1.0,2576.957139,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV is stationary without a parcel,2576.957139,8.0,2757.310032,8.0,Idle above rendezvous location (customer 8),Idle
4.0,UAV,UAV taking off or landing with no parcels,2757.310032,8.0,2763.701279,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,2763.701279,8.0,2793.701279,8.0,Recovered by truck at customer 8,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2096.167817,5.0,2156.167817,5.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2156.167817,5.0,2159.86344,5.0,Takeoff from truck at Customer 5,Traveling
5.0,UAV,UAV travels with parcel,2159.86344,5.0,2326.325585,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2326.325585,6.0,2332.716831,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,2332.716831,6.0,2392.716831,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2392.716831,6.0,2396.412454,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,2396.412454,6.0,2661.659464,8.0,Fly to truck at customer 8,Traveling
5.0,UAV,UAV is stationary without a parcel,2661.659464,8.0,2667.310032,8.0,Idle above rendezvous location (customer 8),Idle
5.0,UAV,UAV taking off or landing with no parcels,2667.310032,8.0,2673.701279,8.0,Land at truck rendezvous location (customer 8),Traveling
5.0,UAV,UAV is stationary without a parcel,2673.701279,8.0,2703.701279,8.0,Recovered by truck at customer 8,UAV Recovery
