problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 4319.557253 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 978.710994, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 978.710994, 3, 1008.710994, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1008.710994, 3, 1946.167817, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1946.167817, 5, 2006.167817, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2006.167817, 5, 2086.940795, 5, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2086.940795, 5, 2116.940795, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2116.940795, 5, 2176.940795, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2176.940795, 5, 2236.940795, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2236.940795, 5, 2664.474257, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2664.474257, 8, 2694.474257, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2694.474257, 8, 2700.048255, 8, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2700.048255, 8, 2730.048255, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2730.048255, 8, 2790.048255, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2790.048255, 8, 2938.933604, 8, Idle for 149 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2938.933604, 8, 2968.933604, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2968.933604, 8, 2998.933604, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2998.933604, 8, 4003.084967, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4003.084967, 4, 4033.084967, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4033.084967, 4, 4063.084967, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4063.084967, 4, 4319.557253, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4319.557253, 9, -1.000000, 9, At the Depot.  Total Time = 1:11:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1946.167817, 5, 2006.167817, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2006.167817, 5, 2013.059064, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2013.059064, 5, 2345.983352, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2345.983352, 6, 2358.765845, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2358.765845, 6, 2418.765845, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2418.765845, 6, 2425.657092, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2425.657092, 6, 2956.151111, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2956.151111, 8, 2968.933604, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2968.933604, 8, 2998.933604, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2176.940795, 5, 2236.940795, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2236.940795, 5, 2243.832041, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2243.832041, 5, 2482.968649, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2482.968649, 1, 2495.751142, 1, Land at UAV customer 1, Traveling 
