problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4427.489429 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 686.304482, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 686.304482, 7, 746.304482, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 746.304482, 7, 954.633073, 7, Idle for 208 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 954.633073, 7, 984.633073, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 984.633073, 7, 1581.652094, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1581.652094, 1, 1611.652094, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1611.652094, 1, 1641.652094, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1641.652094, 1, 1995.616505, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1995.616505, 5, 2025.616505, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2025.616505, 5, 2187.115727, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2187.115727, 2, 2247.115727, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2247.115727, 2, 2551.066738, 2, Idle for 304 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2551.066738, 2, 2581.066738, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2581.066738, 2, 3076.865780, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3076.865780, 8, 3106.865780, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3106.865780, 8, 3136.865780, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3136.865780, 8, 4141.017143, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4141.017143, 4, 4171.017143, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4171.017143, 4, 4427.489429, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4427.489429, 9, -1.000000, 9, At the Depot.  Total Time = 1:13:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 686.304482, 7, 746.304482, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 746.304482, 7, 753.195729, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 753.195729, 7, 1051.873764, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1051.873764, 3, 1064.656257, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1064.656257, 3, 1124.656257, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1124.656257, 3, 1131.547503, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1131.547503, 3, 1598.869601, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1598.869601, 1, 1611.652094, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1611.652094, 1, 1641.652094, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2187.115727, 2, 2247.115727, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2247.115727, 2, 2254.006974, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2254.006974, 2, 2483.915528, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2483.915528, 6, 2496.698021, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2496.698021, 6, 2556.698021, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2556.698021, 6, 2563.589267, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2563.589267, 6, 3094.083287, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3094.083287, 8, 3106.865780, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3106.865780, 8, 3136.865780, 8, Recovered by truck at customer 8, UAV Recovery 
