problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3371.490396 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1274.779150, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1274.779150, 5, 1334.779150, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1334.779150, 5, 1364.779150, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1364.779150, 5, 1394.779150, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1394.779150, 5, 1556.278372, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1556.278372, 2, 1616.278372, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1616.278372, 2, 1646.278372, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1646.278372, 2, 2356.953499, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2356.953499, 7, 2386.953499, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2386.953499, 7, 2416.953499, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2416.953499, 7, 2476.953499, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2476.953499, 7, 2506.953499, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2506.953499, 7, 2566.953499, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2566.953499, 7, 3311.490396, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3311.490396, 9, 3341.490396, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3341.490396, 9, 3371.490396, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3371.490396, 9, -1.000000, 9, At the Depot.  Total Time = 0:56:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 447.982226, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 447.982226, 8, 454.373472, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 454.373472, 8, 514.373472, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 514.373472, 8, 518.069095, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 518.069095, 8, 631.071965, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 631.071965, 5, 1328.387903, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1328.387903, 5, 1334.779150, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1334.779150, 5, 1364.779150, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1556.278372, 2, 1616.278372, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1616.278372, 2, 1619.973995, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1619.973995, 2, 1734.928272, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1734.928272, 6, 1741.319519, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1741.319519, 6, 1801.319519, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1801.319519, 6, 1805.015142, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1805.015142, 6, 2222.313510, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2222.313510, 7, 2350.562252, 7, Idle above rendezvous location (customer 7), Idle 
