problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3774.278946 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1214.779150, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1214.779150, 5, 1274.779150, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1274.779150, 5, 1304.779150, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1304.779150, 5, 1466.278372, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1466.278372, 2, 1496.278372, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1496.278372, 2, 1650.899038, 2, Idle for 155 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1650.899038, 2, 1680.899038, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1680.899038, 2, 1740.899038, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1740.899038, 2, 2236.698080, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2236.698080, 8, 2266.698080, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2266.698080, 8, 2326.698080, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2326.698080, 8, 2401.927394, 8, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2401.927394, 8, 2431.927394, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2431.927394, 8, 2879.742049, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2879.742049, 7, 2909.742049, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2909.742049, 7, 2939.742049, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2939.742049, 7, 2999.742049, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2999.742049, 7, 3744.278946, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3744.278946, 9, 3774.278946, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3774.278946, 9, -1.000000, 9, At the Depot.  Total Time = 1:02:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1214.779150, 5, 1274.779150, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1274.779150, 5, 1278.474773, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1278.474773, 5, 1398.043077, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1398.043077, 1, 1404.434324, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1404.434324, 1, 1464.434324, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1464.434324, 1, 1468.129947, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1468.129947, 1, 1644.507791, 2, Fly to truck at customer 2, Traveling 
