problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4268.070380 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 1125.016322, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1125.016322, 8, 1155.016322, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1155.016322, 8, 1215.016322, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1215.016322, 8, 1442.401570, 8, Idle for 227 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1442.401570, 8, 1472.401570, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1472.401570, 8, 1950.939065, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1950.939065, 2, 1980.939065, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1980.939065, 2, 2147.782109, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2147.782109, 5, 2177.782109, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2177.782109, 5, 2207.782109, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2207.782109, 5, 2568.185871, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2568.185871, 1, 2628.185871, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2628.185871, 1, 2796.774742, 1, Idle for 169 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2796.774742, 1, 2826.774742, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2796.774742, 1, 2900.869535, 1, Idle for 104 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2900.869535, 1, 3463.533483, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3463.533483, 7, 3493.533483, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3493.533483, 7, 3523.533483, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3523.533483, 7, 4268.070380, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4268.070380, 9, -1.000000, 9, At the Depot.  Total Time = 1:11:08, Vehicle Tasks Complete 
