problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3374.664164 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1214.779150, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1214.779150, 5, 1274.779150, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1274.779150, 5, 1334.779150, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1334.779150, 5, 1364.779150, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1364.779150, 5, 1792.312612, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1792.312612, 8, 1822.312612, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1822.312612, 8, 1852.312612, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1852.312612, 8, 1882.312612, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1882.312612, 8, 1942.312612, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1942.312612, 8, 2390.127267, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2390.127267, 7, 2450.127267, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2450.127267, 7, 2480.127267, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2480.127267, 7, 2510.127267, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2510.127267, 7, 2570.127267, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2570.127267, 7, 3314.664164, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3314.664164, 9, 3344.664164, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3344.664164, 9, 3374.664164, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3374.664164, 9, -1.000000, 9, At the Depot.  Total Time = 0:56:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1214.779150, 5, 1274.779150, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1274.779150, 5, 1278.474773, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1278.474773, 5, 1444.936918, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1444.936918, 6, 1451.328164, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1451.328164, 6, 1511.328164, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1511.328164, 6, 1515.023787, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1515.023787, 6, 1780.270797, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1780.270797, 8, 1845.921365, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1845.921365, 8, 1852.312612, 8, Land at truck rendezvous location (customer 8), Traveling 
