problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3544.591360 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 1394.779150, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1394.779150, 5, 1427.409457, 5, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1427.409457, 5, 1457.409457, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1457.409457, 5, 1487.409457, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1487.409457, 5, 1547.409457, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1547.409457, 5, 1577.409457, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1577.409457, 5, 1637.409457, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1637.409457, 5, 1697.409457, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1697.409457, 5, 1727.409457, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1727.409457, 5, 1787.409457, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1787.409457, 5, 3110.483103, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3110.483103, 9, 3140.483103, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3140.483103, 9, 3454.591360, 9, Idle for 314 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3454.591360, 9, 3484.591360, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3484.591360, 9, 3514.591360, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3514.591360, 9, 3544.591360, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3544.591360, 9, -1.000000, 9, At the Depot.  Total Time = 0:59:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 343.496593, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 343.496593, 4, 356.279086, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 356.279086, 4, 416.279086, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 416.279086, 4, 423.170332, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 423.170332, 4, 1317.428580, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1317.428580, 5, 1444.626964, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1444.626964, 5, 1457.409457, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1457.409457, 5, 1487.409457, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1487.409457, 5, 1547.409457, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1547.409457, 5, 1554.300703, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1554.300703, 5, 1677.412150, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1677.412150, 2, 1690.194643, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1690.194643, 2, 1750.194643, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1750.194643, 2, 1757.085890, 2, Takeoff from UAV customer 2, Traveling 
