problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5231.989810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 178.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 178.758121, 1, 238.758121, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 238.758121, 1, 298.758121, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 298.758121, 1, 328.758121, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 328.758121, 1, 579.175827, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 579.175827, 24, 639.175827, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 639.175827, 24, 669.175827, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 669.175827, 24, 902.845760, 24, Idle for 234 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 902.845760, 24, 932.845760, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 932.845760, 24, 992.845760, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 992.845760, 24, 1273.189320, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1273.189320, 11, 1303.189320, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1303.189320, 11, 1333.189320, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1333.189320, 11, 1393.189320, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1393.189320, 11, 1424.939952, 11, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1424.939952, 11, 1454.939952, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1454.939952, 11, 1514.939952, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1514.939952, 11, 1544.939952, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1544.939952, 11, 1604.939952, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1604.939952, 11, 2105.043040, 2, Travel from node 11 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2105.043040, 2, 2135.043040, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2135.043040, 2, 2165.043040, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2165.043040, 2, 2195.043040, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2195.043040, 2, 2255.043040, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2255.043040, 2, 2315.043040, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2315.043040, 2, 2345.043040, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2345.043040, 2, 2405.043040, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2405.043040, 2, 3373.494638, 14, Travel from node 2 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3373.494638, 14, 3403.494638, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3403.494638, 14, 3433.494638, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3433.494638, 14, 3463.494638, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3463.494638, 14, 3523.494638, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3523.494638, 14, 3553.494638, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3553.494638, 14, 3683.853010, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3683.853010, 5, 3713.853010, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3713.853010, 5, 3743.853010, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3743.853010, 5, 3956.920991, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3956.920991, 25, 3986.920991, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3986.920991, 25, 4099.421271, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4099.421271, 16, 4129.421271, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4129.421271, 16, 4213.060328, 13, Travel from node 16 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4213.060328, 13, 4243.060328, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4243.060328, 13, 4435.631297, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4435.631297, 12, 4495.631297, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4495.631297, 12, 4525.631297, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4525.631297, 12, 4585.631297, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4585.631297, 12, 4645.631297, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4645.631297, 12, 4888.079259, 20, Travel from node 12 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4888.079259, 20, 4918.079259, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4918.079259, 20, 4945.682277, 20, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4945.682277, 20, 4975.682277, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4975.682277, 20, 5124.564257, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5124.564257, 26, 5154.564257, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5154.564257, 26, 5201.989810, 26, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5201.989810, 26, 5231.989810, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5231.989810, 26, -1.000000, 26, At the Depot.  Total Time = 1:27:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 238.758121, 1, 298.758121, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 298.758121, 1, 305.649368, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 305.649368, 1, 546.537152, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 546.537152, 18, 559.319646, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 559.319646, 18, 619.319646, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 619.319646, 18, 626.210892, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 626.210892, 18, 890.063267, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 890.063267, 24, 902.845760, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 902.845760, 24, 932.845760, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 932.845760, 24, 992.845760, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 992.845760, 24, 999.737006, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 999.737006, 24, 1122.777729, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1122.777729, 7, 1135.560222, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1135.560222, 7, 1195.560222, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1195.560222, 7, 1202.451468, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1202.451468, 7, 1412.157459, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1412.157459, 11, 1424.939952, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1424.939952, 11, 1454.939952, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1454.939952, 11, 1514.939952, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1514.939952, 11, 1521.831199, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1521.831199, 11, 1650.537735, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1650.537735, 6, 1663.320228, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1663.320228, 6, 1723.320228, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1723.320228, 6, 1730.211475, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1730.211475, 6, 2086.762236, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2086.762236, 2, 2152.260547, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2152.260547, 2, 2165.043040, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2165.043040, 2, 2195.043040, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2255.043040, 2, 2315.043040, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2315.043040, 2, 2321.934287, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2321.934287, 2, 2929.512184, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2929.512184, 3, 2942.294677, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2942.294677, 3, 3002.294677, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3002.294677, 3, 3009.185924, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3009.185924, 3, 3212.344815, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3212.344815, 14, 3360.712145, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3360.712145, 14, 3373.494638, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3373.494638, 14, 3403.494638, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3463.494638, 14, 3523.494638, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3523.494638, 14, 3530.385885, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3530.385885, 14, 3557.441580, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3557.441580, 23, 3570.224073, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3570.224073, 23, 3630.224073, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3630.224073, 23, 3637.115319, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3637.115319, 23, 3672.036718, 5, Fly to truck at customer 5, Traveling 
